iteration	commit	started_at	propose_sec	implement_sec	test_sec	evaluate_sec	total_sec	tests_passed	tests_total	ts_check	score	status	description
1	bed41e3	2026-03-29T15:09:03+09:00	36	33	37	40	146	69	69	pass	8.4	keep	Add unit tests for conversation DAL functions
2	6e927df	2026-03-29T15:11:49+09:00	33	30	36	39	138	84	84	pass	8.4	keep	Add unit tests for pronunciation DAL functions
3	21e4d4c	2026-03-29T15:14:26+09:00	34	43	16	30	123	108	108	pass	8.4	keep	Add unit tests for vocabulary DAL functions
4	ed7860e	2026-03-29T15:16:48+09:00	48	42	16	34	140	123	123	pass	7.7	keep	Add input validation to routers + validation tests
5	17176b8	2026-03-29T15:19:27+09:00	61	69	16	43	189	128	128	pass	7.3	keep	Add LLM error handling in routers + error tests
6	0bd49de	2026-03-29T15:22:57+09:00	53	89	50	55	247	131	131	pass	8.0	keep	Add conversation difficulty level selection
7	67e30ab	2026-03-29T15:27:24+09:00	53	60	21	38	172	138	138	pass	8.1	keep	Extract dashboard queries into DAL module
8	9771382	2026-03-29T15:30:42+09:00	67	64	16	50	197	138	138	pass	7.7	keep	Add Pydantic response models to all endpoints
9	b94affc	2026-03-29T15:34:15+09:00	58	40	16	34	148	140	140	pass	7.7	keep	Add health check endpoint with DB verification
10	69c1691	2026-03-29T15:37:04+09:00	87	62	21	39	209	145	145	pass	7.7	keep	Add pronunciation progress tracking endpoint
11	087d7d7	2026-03-30T18:14:51+09:00	64	101	34	125	324	154	154	pass	7.25	keep	Add list-conversations endpoint for history review
12	1f8bccd	2026-03-30T18:20:43+09:00	108	127	18	67	320	154	154	pass	7.05	keep	Unify LLM error handling with safe_llm_call helper
13	dd9f764	2026-03-30T18:46:39+09:00	205	117	23	334	679	155	155	pass	7.8	keep	Make grammar check failure non-fatal in send_message
14	none	2026-03-30T11:11:03.062898+00:00	0	0	0	0	182	0	0	skip	0.0	crash	Propose failed
15	f912f94	2026-03-30T21:16:28+09:00	235	122	30	402	789	155	155	pass	7.25	keep	Add conversation history browsing UI
15	none	2026-03-30T11:14:05.321583+00:00	0	0	0	0	180	0	0	skip	0.0	crash	Propose failed
15	none	2026-03-30T11:27:38.642179+00:00	136	247	8	27	420	136	155	pass	4.95	discard	Add rate limiting for LLM endpoints
16	1a9db76	2026-03-30T21:43:20+09:00	124	118	19	48	309	155	155	pass	7.25	keep	Add ARIA labels and live regions for accessibility
17	8600a84	2026-03-30T22:10:44+09:00	131	65	15	55	266	156	156	pass	7.55	keep	Include vocabulary activity in dashboard feed
17	none	2026-03-30T10:44:57.705787+00:00	155	74	4	51	287	153	155	pass	5.65	discard	Display fluency score and feedback in pronunciation results
18	bc7e457	2026-03-30T22:17:20+09:00	79	39	22	59	199	159	159	pass	7.3	keep	Enhance logging middleware with timing and request IDs
18	none	2026-03-30T10:49:45.029610+00:00	0	0	0	0	180	0	0	skip	0.0	crash	Propose failed
19	6495ea5	2026-03-30T22:19:19+09:00	50	83	14	54	201	159	159	pass	7.15	keep	Add skeleton loading screens to Dashboard and Vocabulary
19	none	2026-03-30T10:52:45.196792+00:00	0	0	0	0	180	0	0	skip	0.0	crash	Propose failed
20	8b[phone]-03-30T22:29:41+09:00	64	76	13	67	[phone]	pass	7.0	keep	Improve mobile responsiveness with hamburger nav and responsive grids
20	none	2026-03-30T10:55:45.417839+00:00	0	0	0	0	180	0	0	skip	0.0	crash	Propose failed
21	1cd6639	2026-03-30T22:45:41+09:00	172	124	24	52	372	164	164	pass	7.55	keep	Persist conversation summary in database
22	53dfa7f	2026-03-30T22:52:08+09:00	133	144	12	125	414	164	164	pass	6.5	keep	Add reverse quiz mode (meaning-to-word) for vocabulary
23	d435b01	2026-03-30T22:55:07+09:00	389	24	14	369	796	164	164	pass	7.0	keep	Add keyboard text input to conversation chat as speech fallback
24	0c1109c	2026-03-30T23:09:08+09:00	271	35	14	184	504	165	165	pass	7.8	keep	Include vocabulary reviews in streak calculation
25	97e9c41	2026-03-30T23:44:03+09:00	58	0	11	86	918	11	470	pass	6.75	keep	Fetch topics from API instead of hardcoding in frontend
26	fc1761d	2026-03-30T15:47:09+00:00	347	83	485	92	1007	174	174	pass	7.5	keep	Add rate limiting for LLM endpoints
27	792c552	2026-03-30T15:51:02+00:00	147	41	45	78	311	181	181	pass	8.1	keep	Add integration tests for dashboard stats API
28	1a229bf	2026-03-30T16:03:06+00:00	101	55	1768	187	2111	181	181	pass	6.05	keep	Fix inconsistent date formatting with shared formatDate utility
29	acb6f39	2026-03-30T16:25:25+00:00	58	24	20	212	314	190	190	pass	8.1	keep	Add unit tests for RateLimiter module
30	ebd245f	2026-03-30T16:30:52+00:00	73	45	314	50	482	190	190	pass	7.0	keep	Add React Error Boundary for graceful crash recovery
31	4087046	2026-03-30T16:39:16+00:00	1141	106	30	1813	3090	199	199	pass	7.6	keep	Add DELETE endpoints for conversation cleanup
32	7eef2b8	2026-03-30T17:24:33+00:00	2095	57	3724	2450	8326	199	199	pass	6.7	keep	Add Delete button for past conversations in history list
33	ad6eb2b	2026-03-30T18:32:05+00:00	84	1592	1023	1057	3756	204	204	pass	7.55	keep	Add vocabulary mastery statistics endpoint
34	7835f2e	2026-03-30T19:28:15+00:00	93	1519	951	49	2612	213	213	pass	8.35	keep	Add unit tests for app/utils.py (safe_llm_call, get_topic_label)
35	e16e8a0	2026-03-30T19:58:44+00:00	1097	28	507	55	1687	217	217	pass	8.1	keep	Add integration tests for pronunciation progress endpoint
36	b887c47	2026-03-31T22:41:49+09:002455472524895220220	0	0	0	0	0	0	0	pass	7.8	keep	Add vocabulary due-for-review endpoint
37	8c51e36	2026-03-31T22:57:44+09:00163472844282221221	0	0	0	0	0	0	0	pass	7.55	keep	Fix timezone inconsistency in vocabulary DAL and streak calculation
38	8ceb287	2026-03-31T23:02:50+09:00192912763373227227	0	0	0	0	0	0	0	pass	7.55	keep	Add fill-in-the-blank vocabulary quiz mode
39	d8476d4	2026-03-31T23:09:27+09:001011842160366227227	0	0	0	0	0	0	0	pass	6.95	keep	Wire up fill-in-the-blank quiz mode in frontend UI
41	none	2026-03-31T23:21:09+09:00782723207335227227	0	0	0	0	0	0	0	pass	4.6	discard	Auto-end conversation when timer expires (TDZ bug)
42	748993b	2026-03-31T23:27:01+09:0003920118177227227	0	0	0	0	0	0	0	pass	6.7	keep	Auto-end conversation when 5-minute timer expires
43	475eb68	2026-03-31T23:30:16+09:00164981989370227227	0	0	0	0	0	0	0	pass	7.0	keep	Add pronunciation history and progress UI
44	671a3d4	2026-03-31T23:36:48+09:001231163574348229229	0	0	0	0	0	0	0	pass	7.8	keep	Add vocabulary due-for-review count to dashboard
45	a6f87f1	2026-03-31T23:42:57+09:001581178294451234234	0	0	0	0	0	0	0	pass	7.3	keep	Add vocabulary progress reset endpoint
46	4aa1c23	2026-03-31T23:50:49+09:001078113102303234234	0	0	0	0	0	0	0	pass	6.95	keep	Show stored conversation summary in history view
47	9135ba7	2026-03-31T23:56:11+09:00158781290338239239	0	0	0	0	0	0	0	pass	7.55	keep	Add vocabulary weak words endpoint for targeted review
48	9b1950f	2026-04-01T00:02:22+09:001331071490344246246	0	0	0	0	0	0	0	pass	7.55	keep	Add vocabulary word bank browse/search endpoint
49	efbe99a	2026-04-01T00:08:04+09:00151541590310250250	0	0	0	0	0	0	0	pass	7.8	keep	Deduplicate vocabulary words in save_words
50	409b38e	2025-06-09T14:36:00Z	15	45	20	10	90	257	257	pass	7.05	KEEP	Pronunciation history clear/delete endpoints
51	cf1f5b7	2025-06-09T14:39:08Z	15	120	60	15	210	259	259	pass	7.80	KEEP	Validate topic IDs against config (422 for unknown topics)
52	1025161	2025-06-09T14:44:00Z	10	30	15	10	65	260	260	pass	7.05	KEEP	Add quiz_type field to quiz response (multiple_choice/fill_blank)
53	765f26e	2025-06-09T14:45:00Z	10	30	12	8	60	262	262	pass	7.30	KEEP	save_attempt returns attempt_id, history includes id field
54	be1144b	2025-06-09T14:48:00Z	8	25	12	8	53	262	262	pass	6.70	KEEP	Add frontend API methods for delete/clear pronunciation+vocabulary
55	e8a621c	2025-06-09T14:51:00Z	10	30	15	10	65	266	266	pass	7.55	KEEP	Add vocabulary word deletion endpoint (DELETE /api/vocabulary/{word_id})
56	0db283a	2025-06-09T14:53:00Z	8	20	12	8	48	268	268	pass	6.95	KEEP	Add max_length validation to message/pronunciation inputs
57	86a6797	2025-06-09T14:55:00Z	8	15	12	8	43	269	269	pass	7.05	KEEP	Add compound indexes for vocabulary progress + pronunciation queries
58	d63a891	2025-06-09T14:57:00Z	10	40	15	10	75	271	271	pass	7.55	KEEP	Add conversations_by_difficulty breakdown to dashboard stats
59	938860f	2025-06-09T15:00:00Z	10	35	15	10	70	273	273	pass	7.30	KEEP	Add duration_seconds to conversation list endpoint
60	7da9e6c	2025-06-09T15:03:00Z	10	35	15	10	70	278	278	pass	7.55	KEEP	Add vocabulary export endpoint with progress data
61	8ec6973	2025-06-09T15:06:00Z	10	40	18	10	78	282	282	pass	7.55	KEEP	Add pronunciation score trend endpoint (improving/declining/stable)
62	8ac6a96	2025-06-09T15:10:00Z	10	40	15	10	75	284	284	pass	7.30	KEEP	Add grammar_accuracy stat to dashboard
63	df35449	2025-06-09T15:14:00Z	10	35	15	10	70	286	286	pass	7.05	KEEP	Add vocab_level_distribution to dashboard stats
64	d5711a8	2025-06-09T15:18:00Z	10	35	15	10	70	288	288	pass	7.05	KEEP	Add conversations_by_topic to dashboard stats
65	d23e1ae	2025-06-09T15:21:00Z	10	35	15	10	70	292	292	pass	7.30	KEEP	Add vocabulary topic-summary endpoint
66	55f8a4a	2026-04-01T11:45:32+09:00	97	40	134	81	051	590	298	pass	7.3	keep	Add retry logic with exponential backoff to safe_llm_call
67	553d914	2026-04-01T11:52:20+09:00	95	66	34	60	255	301	301	pass	7.0	keep	Add vocabulary review forecast endpoint
68	f611a60	2026-04-01T11:56:44+09:00	83	62	29	48	222	304	304	pass	7.3	keep	Add conversation export endpoint
69	eca3a85	2026-04-01T12:00:38+09:00	71	31	57	38	197	311	311	pass	8.1	keep	Add unit tests for conversation export DAL
70	0324fef	2026-04-01T12:04:04+09:00	66	40	52	37	195	320	320	pass	8.1	keep	Add unit tests for vocab forecast and due words DAL
71	e61331e	2026-04-01T12:07:29+09:00	49	67	25	49	190	324	324	pass	7.3	keep	Add pagination metadata to conversation list
72	85732b4	2026-04-01T12:11:16+09:00	66	48	29	55	198	330	330	pass	7.55	keep	Add conversation search by keyword
73	47b4c82	2026-04-01T12:15:27+09:00	65	80	30	55	230	335	335	pass	7.3	keep	Add pronunciation score distribution endpoint
74	18479b4	2026-04-01T12:18:46+09:00	80	71	33	50	234	341	341	pass	7.3	keep	Add daily learning activity history endpoint
75	f193285	2026-04-01T12:24:10+09:00	89	76	52	50	267	348	348	pass	7.55	keep	Add vocabulary quiz attempt history endpoint
76	fb8f144	2026-04-01T12:28:17+09:00	69	45	35	30	179	352	352	pass	7.3	keep	Add study streak milestones endpoint
77	b537a74	2026-04-01T12:32:23+09:00	81	29	35	30	175	354	354	pass	7.3	keep	Add vocabulary per-topic accuracy rate endpoint
78	6a6b790	2026-04-01T12:36:32+09:00	59	35	55	30	179	358	358	pass	7.3	keep	Add conversation duration stats endpoint
79	a61e59c	2026-04-01T12:39:21+09:00	0	47	30	0	77	358	358	pass	7.3	keep	Add frontend TypeScript API types for new endpoints
80	08dc348	2026-04-01T12:42:19+09:00	69	49	35	20	173	364	364	pass	7.3	keep	Add vocabulary batch import endpoint
81	3a2ed32	2026-04-01T12:46:30+09:00	54	50	40	20	164	370	370	pass	7.55	keep	Add vocabulary word edit endpoint
82	1e22dfc	2026-04-01T12:49:24+09:00	0	37	35	20	92	373	373	pass	7.3	keep	Add pronunciation personal records endpoint
83	4ca6b58	2026-04-01T12:53:18+09:00	0	19	30	20	69	374	374	pass	6.7	keep	Add application config summary endpoint
84	61914d5	2026-04-01T12:57:30+09:00	0	30	30	20	80	375	375	pass	7.0	keep	Add learning summary endpoint
85	4688d10	2026-04-01T13:00:15+09:00	107	70	42	20	239	383	383	pass	7.55	keep	Add vocabulary word favorites/bookmarks system
86	c365af0	2025-06-29T00:29:09Z	15	40	20	10	85	386	386	pass	7.3	kept	Add rate limit response headers (X-RateLimit-*)
87	8f08580	2025-06-29T00:31:34Z	10	50	20	10	90	390	390	pass	7.3	kept	Add grammar accuracy analytics endpoint
88	a7b0103	2025-06-29T00:34:59Z	10	60	25	10	105	397	397	pass	7.3	kept	Add vocabulary word notes/annotations
89	b292c83	2025-06-29T00:36:55Z	10	45	20	10	85	400	400	pass	7.3	kept	Add pronunciation weekly progress tracker
90	3edd464	2025-06-29T00:38:49Z	10	50	20	10	90	404	404	pass	7.3	kept	Add conversation topic recommendations endpoint
91	cce95c2	2025-06-29T00:39:46Z	5	30	15	5	55	404	404	pass	7.3	kept	Add frontend TypeScript types for iterations 86-90
92	5f0060e	2025-06-29T00:41:29Z	10	45	15	10	80	414	414	pass	7.3	kept	Add learning goals system with daily targets
93	68e9fab	2025-06-29T00:42:47Z	10	40	15	10	75	420	420	pass	7.3	kept	Add vocabulary difficulty auto-adjustment
94	c0ad33c	2025-06-29T00:44:59Z	10	50	20	10	90	427	427	pass	7.3	kept	Add word detail with similar words and progress
95	1b38bd8	2025-06-29T00:46:06Z	5	30	15	5	55	427	427	pass	7.3	kept	Expand smoke test and add final TypeScript types
96	fd35f26	2026-04-01T08:10:33Z	72	250	312	275	909	436	436	pass	7.55	keep	Add conversation message bookmarks
97	40a58ef	2026-04-01T09:10:00Z	0	0	0	0	0	439	439	pass	7.3	keep	Add pronunciation sentence categorization by difficulty
98	8b2f006	2026-04-01T14:17:13+00:00	149	110	580	83	922	444	444	pass	7.75	keep	Add vocabulary spaced repetition analytics endpoint
99	84cee4a	2026-04-01T14:33:15+00:00	86	129	979	77	1271	462	462	pass	8.05	keep	Add user preference settings persistence
100	a94304a	2026-04-01T14:41:30+00:00	155	154	383	88	780	465	465	pass	7.75	keep	Add conversation replay/review mode endpoint
101	b11f437	2026-04-01T14:54:56+00:00	169	90	410	72	741	472	472	pass	7.3	keep	Add pronunciation practice sentences from vocabulary
102	ecd4c31	2026-04-01T15:07:42+00:00	267	67	363	88	785	477	477	pass	7.0	keep	Add pronunciation weakness analysis endpoint
103	9117bc0	2026-04-01T15:14:25+00:00	153	75	415	48	691	480	480	pass	7.75	keep	Add conversation vocabulary crossover endpoint
104	46d907e	2026-04-01T15:26:15+00:00	203	106	303	62	674	490	490	pass	8.35	keep	Add unit tests for conversation replay and vocabulary DAL
105	8895589	2026-04-01T15:37:40+00:00	273	46	171	87	577	491	491	pass	8.25	keep	Fix missing db.commit() in update_message_feedback
106	9100ca8	2026-04-01T15:47:26+00:00	112	90	322	167	691	497	497	pass	7.75	keep	Add missing input validation bounds on pagination and goals
107	69d1abd	2026-04-01T15:59:07+00:00	136	83	330	123	672	500	500	pass	7.95	keep	Store difficulty level with pronunciation attempts
108	f12d894	2026-04-01T16:17:09+00:00	211	66	703	197	1177	501	501	pass	7.5	keep	Include message id and bookmark status in history endpoint
109	829f11c	2026-04-01T16:30:16+00:00	73	189	103	84	1007	510	510	pass	7.8	keep	Add unit tests for validate_topic and get_learning_summary
110	44280bf	2026-04-01T16:42:00+00:00	12	85	90	38	225	515	515	pass	7.3	keep	Add pronunciation retry suggestions endpoint
111	84de88c	2026-04-01T17:24:44+00:00	207	131	27	30	395	524	524	pass	7.55	keep	Add per-sentence pronunciation attempt history endpoint
112	6040842	2026-04-01T17:29:53+00:00	209	56	31	25	321	524	524	pass	7.5	keep	Consolidate standalone API functions to use request helper
113	93bd8c3	2026-04-01T17:34:53+00:00	203	170	0	25	314	530	530	pass	8.0	keep	Fix pronunciation score distribution gaps for float scores
114	398c533	2026-04-01T17:40:42+00:00	271	180	0	25	364	533	533	pass	8.25	keep	Fix substring false positives in conversation vocabulary matching
115	524cfad	2026-04-01T17:45:52+00:00	139	180	0	25	326	534	534	pass	8.0	keep	Pass sentence difficulty through pronunciation check and history flow
116	e081a05	2026-04-01T17:52:27+00:00	152	180	55	25	412	540	540	pass	7.5	keep	Add pronunciation progress breakdown by difficulty level
117	4aa146b	2026-04-01T17:59:44+00:00	129	200	99	30	458	549	549	pass	8.0	keep	Add cross-module learning insights endpoint
118	e2b4bc5	2026-04-02T00:01:55+00:00	40	360	59	46	999	155	255	pass	7.75	keep	Return 404 from conversation history for nonexistent IDs
119	67623bd	2026-04-02T00:10:00+00:00	0	0	0	0	0	552	552	pass	7.5	keep	Wire up auto_adjust_difficulty in vocabulary answer submission
120	3b61ecf	2026-04-02T13:47:20+00:00	436	60	388	99	983	555	555	pass	8.8	keep	Fix broken LLM retries — wrap coroutines in factory lambdas
121	392631c	2026-04-02T14:04:37+00:00	316	50	157	163	686	556	556	pass	7.75	keep	Fix _SCORE_BUCKETS metadata to match _classify_score contiguous ranges
122	79bfb2f	2026-04-02T14:38:10+00:00	307	63	33	341	744	561	561	pass	7.75	keep	Fix _estimate_difficulty ignoring conv_difficulty parameter
123	afce40b	2026-04-02T14:51:15+00:00	305	57	33	311	706	562	562	pass	7.8	keep	Fix pronunciation sentences returning empty when filtering by difficulty
124	3877f6a	2026-04-02T15:03:23+00:00	308	78	38	349	773	568	568	pass	8.1	keep	Escape SQL LIKE wildcards in search_words and conversation keyword filters
125	7d12862	2026-04-02T15:16:37+00:00	326	25	35	278	664	571	571	pass	7.75	keep	Validate individual values in batch preferences endpoint
126	22c6cbb	2026-04-02T15:34:44+00:00	454	38	37	683	1212	573	573	pass	7.75	keep	Fix get_score_trend reporting stable when previous window is empty
127	1fc61a6	2026-04-02T15:55:16+00:00	290	93	160	641	1184	575	575	pass	7.75	keep	Clear quiz_attempts when resetting vocabulary progress
128	f980ca2	2026-04-02T16:08:42+00:00	288	70	35	321	714	578	578	pass	7.75	keep	Validate pronunciation difficulty and vocabulary offset parameters
129	17da88a	2026-04-02T16:27:49+00:00	410	45	34	609	1098	579	579	pass	7.5	keep	Fix weekly comparison vocabulary count to use quiz_attempts for consistency
130	65b7464	2026-04-02T16:46:34+00:00	452	119	74	264	907	585	585	pass	7.55	keep	Validate path parameter IDs with Path(ge=1) for consistency
131	c17855f	2026-04-02T17:02:18+00:00	350	64	36	265	715	587	587	pass	8.0	keep	Add id tie-breaker to message ORDER BY for deterministic ordering
132	bb93ee0	2026-04-02T17:14:46+00:00	278	84	49	358	769	588	588	pass	7.75	keep	Fix get_retry_suggestions NULL score exclusion and missing tie-breaker
133	1e7eee8	2026-04-02T17:28:00+00:00	387	100	136	673	1296	589	589	pass	7.8	keep	Fix grammar accuracy inconsistency between dashboard and conversation endpoints
134	2f0ead8	2026-04-02T17:51:22+00:00	1438	159	67	431	2095	591	591	pass	7.8	keep	Fix get_due_word_ids returning non-due words in quiz generation
135	08e7906	2026-04-02T19:37:21+00:00	60	300	75	120	4563	593	593	pass	8.0	keep	Add id tie-breakers to 7 remaining ORDER BY clauses for deterministic results
136	eed714c	2026-04-02T19:59:01+00:00	45	180	60	90	1287	594	594	pass	7.8	keep	Add UNIQUE constraint on vocabulary_progress.word_id to prevent duplicates
137	5e270d2	2026-04-02T20:12:26+00:00	40	150	55	60	713	599	599	pass	7.8	keep	Clamp pronunciation score to 0-10 range in save_attempt
138	1c7693a	2026-04-02T20:31:49+00:00	50	200	55	60	1100	601	601	pass	8.0	keep	Fix dict.get null-value bug in LLM response processing
139	0cf1fc4	2026-04-02T21:12:52+00:00	55	350	55	60	2357	603	603	pass	7.8	keep	Fix inconsistent NULL next_review_at handling in due-word queries
140	d6587fe	2026-04-02T21:24:49+00:00	55	120	60	60	471	603	603	pass	7.75	keep	Fix nullable DB fields in vocabulary response models
141	cd1833f	2026-04-02T21:45:48+00:00	55	200	55	60	1158	605	605	pass	7.75	keep	Add try/except for json.loads in summary and pronunciation history
142	ef64135	2026-04-02T21:56:17+00:00	50	150	55	60	600	605	605	pass	7.75	keep	Make toggle_message_bookmark and toggle_favorite atomic
143	6d5e7d4	2026-04-02T22:24:36+00:00	50	250	55	60	1662	606	606	pass	7.5	keep	Consolidate 5 DB queries into 1 in get_srs_analytics level_summary
144	d17dbe0	2026-04-02T22:35:50+00:00	50	180	55	60	602	607	607	pass	7.75	keep	Ensure consistent message schema in conversation history
145	772fae9	2026-04-02T22:42:19+00:00	50	120	55	60	288	607	607	pass	7.5	keep	Add 4 missing indexes for frequently queried columns
146	a9062b2	2026-04-02T23:18:47+00:00	80	300	55	60	2121	609	609	pass	8.0	keep	Make end_conversation status transition atomic to prevent race condition
147	4c38a5f	2026-04-02T23:24:58+00:00	55	180	55	60	330	613	613	pass	7.75	keep	Add max_length limits to unbounded text fields
148	1440f4a	2026-04-02T23:31:24+00:00	55	200	55	60	347	617	617	pass	7.8	keep	Guard save_words against malformed LLM question dicts
149	a6254d0	2026-04-02T23:44:19+00:00	55	300	55	60	697	620	620	pass	7.5	keep	Add stale conversation cleanup with auto-expiry
150	1a651fa	2026-04-02T23:54:14+00:00	55	180	55	60	510	620	620	pass	7.75	keep	Sync frontend TypeScript interfaces with backend API responses
151	1f13bb1	2026-04-03T00:17:55+00:00	55	300	60	60	1382	621	621	pass	8.1	keep	Fix dashboard activity tracking using quiz_attempts instead of last_reviewed
152	e108735	2026-04-03T15:38:30Z	850	54	58	69	1031	622	622	pass	7.8	keep	Make end_conversation summary generation non-fatal on LLM failure
153	5c2e002	2026-04-03T15:53:19Z	314	52	56	441	863	625	625	pass	7.3	keep	Normalize LLM pronunciation feedback and fix score default of 0
154	cc50172	2026-04-03T16:35:46Z	2170	43	78	241	2532	633	633	pass	8.1	keep	Validate and clamp LLM-generated difficulty in save_words
155	7e96033	2026-04-03T16:43:47Z	292	32	57	88	469	635	635	pass	7.55	keep	Clamp pronunciation scores in _normalize_feedback to [0, 10]
156	676cd86	2026-04-03T17:02:29Z	740	54	53	262	1109	637	637	pass	7.5	keep	Fix fill-blank quiz word-boundary matching and missing-blank edge case
157	ac1f0de	2026-04-03T17:12:54Z	387	51	56	118	612	640	640	pass	7.55	keep	Fix truthiness check discarding empty dict feedback/summary in DAL
158	4f2e7b9	2026-04-03T17:31:32Z	409	33	48	612	1102	640	640	pass	6.5	keep	Handle null overall_score in frontend pronunciation result display
159	aa80869	2026-04-03T17:46:27Z	520	126	51	183	880	644	644	pass	7.8	keep	Fix streak dropping to 0 before daily activity despite active streak
160	03d5c01	2026-04-03T18:05:33Z	815	45	58	215	1133	645	645	pass	7.8	keep	Build proper wrong_options for LLM-generated vocabulary quiz path
161	b091f01	2026-04-03T18:43:26Z	1194	103	61	902	2260	646	646	pass	7.8	keep	Normalize grammar feedback to prevent frontend crash on missing fields
162	01a43be	2026-04-03T19:09:56Z	1330	79	84	83	1576	648	648	pass	8.05	keep	Normalize conversation summary to prevent frontend crash on non-array key_vocabulary
163	d2878d7	2026-04-03T19:20:30Z	421	36	69	91	617	649	649	pass	7.8	keep	Clean up orphaned conversation when LLM fails in start_conversation
164	f9ed289	2026-04-03T19:35:52Z	716	49	61	78	904	650	650	pass	7.55	keep	Include abandoned conversations in bulk delete cleanup
165	baffd36	2026-04-03T19:55:45Z	547	56	64	112	779	651	651	pass	8.35	keep	Fix get_vocabulary_stats miscounting total_words from wrong table
166	2b971a2	2026-04-03T20:37:54Z	2287	66	88	71	2512	652	652	pass	7.55	keep	Clean up orphaned user message when LLM fails in send_message
167	4895cbb	2026-04-03T21:04:58Z	1353	71	69	106	1599	654	654	pass	7.8	keep	Fix _parse_json returning list for markdown-fenced JSON arrays
