iteration	commit	started_at	propose_sec	implement_sec	test_sec	evaluate_sec	total_sec	tests_passed	tests_total	ts_check	score	status	description
168	b652c71	2026-04-03T21:22:28Z	1135	116	69	113	1433	655	655	pass	8.05	keep	Use message ID instead of content matching in update_message_feedback
169	f765426	2026-04-03T21:42:43Z	461	25	51	45	582	656	656	pass	8.05	keep	Fix get_sentences_from_conversations ignoring limit parameter
170	8107441	2026-04-03T22:19:16Z	2202	38	49	127	2416	658	658	pass	7.8	keep	Handle _parse_json items key fallback in generate_quiz endpoint
171	ee24ffd	2026-04-03T22:53:04Z	446	87	50	218	801	670	670	pass	7.8	keep	Fix bool coercion of LLM string false in grammar feedback normalization
173	none	2026-04-04T02:30:06Z	116	60	838	308	1322	670	670	pass	5.65	discard	Add pronunciation comparison playback with model vs user recording
174	24f26ea	2026-04-04T02:46:12Z	687	124	69	72	952	673	673	pass	7.25	keep	Add phoneme-level pronunciation mistake patterns endpoint
175	b5cf25b	2026-04-04T02:52:13Z	141	61	78	61	341	675	675	pass	7.55	keep	Add database migration version tracking with schema_migrations table
176	c274d39	2026-04-04T03:04:56Z	595	23	62	62	742	675	675	pass	7.8	keep	Fix save_attempt defaulting non-numeric score to 0.0 instead of None
177	2379b55	2026-04-04T03:16:41Z	510	51	74	60	695	679	679	pass	8.35	keep	Fix get_grammar_accuracy treating string false is_correct as truthy
178	ce211ad	2026-04-04T03:23:20Z	201	48	72	65	386	682	682	pass	7.8	keep	Fix get_grammar_stats SQL miscounting string true is_correct values
179	11bad7a	2026-04-04T03:39:23Z	782	43	74	55	954	683	683	pass	7.55	keep	Fix build_quiz producing duplicate wrong options from shared meanings
180	f78d429	2026-04-04T03:54:58Z	750	47	61	63	921	686	686	pass	7.8	keep	Fix _parse_json greedy regex losing JSON when response has trailing braces
181	b1c02ce	2026-04-04T04:07:13Z	448	44	130	67	689	687	687	pass	7.55	keep	Fix _calculate_longest_streak returning 1 when no valid dates exist
182	none	2026-04-04T06:21:39Z	124	58	48	831	1061	687	687	pass	5.95	discard	Add conversation speed control for AI speech rate (slow/normal/fast)
183	b1d56b0	2026-04-04T06:48:58Z	152	87	40	701	980	687	687	pass	6.7	keep	Add conversation speed control for AI speech rate (slow/normal/fast)
184	d9ba608	2026-04-04T06:52:58Z	190	279	40	742	1211	687	687	pass	7.25	keep	Add conversation key phrase highlight with tap-to-hear pronunciation
185	94dd210	2026-04-04T07:13:37Z	143	227	40	706	1116	687	687	pass	6.95	keep	Add quick drill mode for vocabulary with timed flashcard review
188	none	2026-04-04T15:58:09Z	198	39	53	77	367	694	694	pass	5.95	discard	Add API versioning prefix via URL-rewriting middleware
189	706ee7c	2026-04-04T16:04:32Z	453	68	59	72	652	687	687	pass	7.25	keep	Fix vocabulary sentences returning raw topic IDs instead of labels
190	8176e33	2026-04-04T16:12:21Z	715	84	53	69	921	691	691	pass	7.0	keep	Fix duplicated scenario/role in conversation system prompt
191	4b59ab2	2026-04-04T16:17:56Z	264	50	61	45	420	692	692	pass	8.35	keep	Fix inconsistent mastery threshold in SRS analytics level_summary
192	263c898	2026-04-04T16:25:11Z	552	84	52	50	738	692	692	pass	7.25	keep	Fix dashboard conversations_by_topic returning raw topic IDs
193	a9b227b	2026-04-04T16:27:43Z	763	41	48	123	975	692	692	pass	6.95	keep	Fix vocabulary stats/topic-summary/topic-accuracy returning raw topic IDs
194	318af90	2026-04-04T16:34:15Z	370	30	57	74	531	693	693	pass	7.8	keep	Fix SRS analytics accuracy returned as decimal instead of percentage
195	e467b32	2026-04-04T16:43:22Z	643	59	60	88	850	694	694	pass	7.55	keep	Fix strongest_area == weakest_area when module strengths are tied
196	80eac89	2026-04-04T16:51:07Z	562	53	56	81	752	694	694	pass	7.25	keep	Fix is_bookmarked returned as integer 0/1 instead of boolean
197	637ab56	2026-04-04T16:57:16Z	136	53	58	76	323	694	694	pass	7.25	keep	Fix is_favorite returned as integer 0/1 instead of boolean
198	9cc11ce	2026-04-04T17:02:55Z	305	36	55	53	449	701	701	pass	8.6	keep	Fix path traversal vulnerability in SPA fallback route
199	0bc0c07	2026-04-04T17:07:20Z	120	46	53	52	271	702	702	pass	7.8	keep	Fix race condition in CopilotService._ensure_client allowing unstarted client use
200	365ff4f	2026-04-04T17:18:46Z	869	61	75	45	1050	703	703	pass	7.8	keep	Fix connection leak in get_db() when PRAGMA execution fails
201	5e47b17	2026-04-04T17:31:41Z	440	83	129	57	709	706	706	pass	7.3	keep	Fix unbounded memory growth in RateLimiter._requests dict
202	5de7c06	2026-04-05T04:10:48+09:00	0	100	56	64	1224	709	709	pass	7.8	keep	Fix NaN pronunciation scores silently stored as perfect 10.0
203	a09b8d8	2026-04-05T04:19:43+09:00	0	35	58	78	535	709	709	pass	7.5	keep	Fix sentence-history summary computed from truncated window
204	f5ec0df	2026-04-05T04:46:03+09:00	0	50	52	63	1538	709	709	pass	7.25	keep	Fix off-by-one in activity-history returning days+1 entries
205	f40a9ff	2026-04-05T05:08:25+09:00	0	39	47	71	1325	710	710	pass	7.55	keep	Fix off-by-one in review forecast returning days+1 window
206	14a332b	2026-04-05T09:54:26+09:00	0	0	0	0	0	710	710	pass	7.0	keep	Add daily practice reminder UI on home page
207	none	2026-04-05T00:57:38Z	86	66	53	333	538	710	710	pass	5.7	discard	Add pronunciation comparison playback (model vs user recording)
208	52ca20a	2026-04-05T01:03:47Z	544	154	72	63	833	710	710	pass	7.25	keep	Fix 5 conversation endpoints returning raw topic IDs instead of labels
209	none	2026-04-05T03:47:18Z	131	161	512	94	898	710	710	pass	5.4	discard	Add conversation replay UI with turn-by-turn audio playback
210	4bae345	2026-04-05T04:02:24Z	193	61	46	585	885	710	710	pass	6.7	keep	Add pronunciation accuracy visual in history with expandable word-level feedback
211	1df2867	2026-04-05T04:18:05Z	170	119	47	575	911	710	710	pass	6.7	keep	Add offline fallback for vocabulary review with localStorage cache
212	36dc583	2026-04-05T04:30:43Z	530	90	59	57	736	710	710	pass	7.25	keep	Fix 6 vocabulary endpoints returning raw topic IDs instead of labels
213	be1911e	2026-04-05T05:59:50Z	3902	233	774	426	5335	710	710	pass	7.25	keep	Fix 4 more vocabulary endpoints returning raw topic IDs instead of labels
214	de6c33e	2026-04-05T10:56:36Z	17608	82	54	49	17793	710	710	pass	7.25	keep	Fix off-by-one in weekly comparison: this_week spans 8 days vs 7
215	3826919	2026-04-05T11:12:54Z	824	24	57	54	959	710	710	pass	7.15	keep	Fix pronunciation get_progress total_attempts undercounting NULL-scored attempts
216	1fad2bf	2026-04-05T11:31:55Z	1936	63	55	73	1127	717	717	pass	8.35	keep	Fix _normalize_grammar_feedback defaulting is_correct to True despite errors
217	c439baa	2026-04-05T11:51:01Z	965	23	56	89	1133	717	717	pass	7.45	keep	Fix double-counting of mastered words in SRS level_summary
218	ae13446	2026-04-05T12:12:53Z	1158	37	54	48	1297	719	719	pass	7.8	keep	Fix _normalize_grammar_feedback inferring is_correct=True when errors is non-list
219	7fb770d	2026-04-05T12:23:39Z	463	66	56	46	631	723	723	pass	8.35	keep	Fix str(None) producing literal None in summary and feedback normalizers
220	ef6c4f7	2026-04-05T12:37:54Z	707	18	53	64	842	723	723	pass	7.65	keep	Fix get_drill_words excluding NULL next_review_at from due words
221	69d8a1c	2026-04-05T13:55:06Z	4444	52	54	65	4615	723	723	pass	7.5	keep	Fix mastery_velocity using last_reviewed instead of actual mastery date
222	88f49a2	2026-04-05T14:06:37Z	522	30	54	69	675	723	723	pass	6.7	keep	Fix save_words producing duplicate quiz questions from LLM batch
223	e46b202	2026-04-05 23:18:42	0	44	124	88	256	724	724	pass	7.25	kept	Validate topics in vocabulary batch import endpoint
224	c212495	2026-04-05 23:37:39	0	37	39	43	119	728	728	pass	7.8	kept	Fix str(None) in list items producing None in normalizers
225	6a399a3	2026-04-05 23:46:14	0	81	81	55	217	731	731	pass	7.8	kept	Fix grammar errors list-of-strings silently dropped
226	de106cf	2026-04-05 23:59:13	0	107	107	60	274	735	735	pass	7.55	kept	Fix suggestions/focus_areas/common_patterns non-list values dropped
227	1e0cc6a	2026-04-05T15:19:50Z	133	114	46	491	784	735	735	pass	6.3	kept	Enhance daily practice card with module strengths, weekly progress, and goal setup
228	9aea0cc	2026-04-05T15:35:12Z	110	138	43	606	897	735	735	pass	6.55	kept	Add conversation replay UI with turn-by-turn stepper and TTS
229	9f86097	2026-04-05T15:43:14Z	101	146	42	170	459	735	735	pass	6.3	kept	Add pronunciation comparison playback with audio recorder hook
230	019d21b	2026-04-05T16:08:39Z	138	206	203	455	1002	739	739	pass	6.6	kept	Complete daily practice card with today's activity, goal management, and celebration
231	da785c8	2026-04-05T16:18:26Z	302	86	114	60	562	746	746	pass	6.5	kept	Add API versioning prefix via URL-rewriting middleware
232	6cfffe4	2026-04-05T16:34:41Z	776	74	48	55	953	762	762	pass	8.1	kept	Fix pronunciation score parsing losing valid scores in string formats
233	8e34ffb	2026-04-05T16:43:47Z	406	38	44	44	532	763	763	pass	7.8	kept	Add min_length validation to UpdateWordRequest.meaning
234	26b388e	2026-04-05T17:06:41Z	524	53	403	378	1358	766	766	pass	7.8	kept	Fix is_correct=None in grammar/pronunciation normalizers defaulting to True
235	fcd0654	2026-04-05T23:57:16Z	24433	68	45	73	24619	767	767	pass	7.8	kept	Fix quiz returning fewer questions than requested when LLM path produces gaps
236	79c023e	2026-04-06T00:19:49Z	1083	116	62	77	1338	771	771	pass	7.55	kept	Return 409 instead of 404 when ending an already-ended conversation
237	3d9cad6	2026-04-06T00:37:16Z	883	53	49	49	1034	772	772	pass	8.05	kept	Fix health check DB connection leak from misused async generator
238	72cd6d1	2026-04-06T00:52:38Z	717	62	57	72	908	772	772	pass	7.25	kept	Fix unbounded full-table scans in get_daily_activity and add missing index
239	549c08d	2026-04-06T01:00:49Z	253	58	96	69	476	774	774	pass	7.8	kept	Fix phoneme_issues key mismatch between normalizer, DAL, and frontend
240	b43cd60	2026-04-06T01:09:37Z	278	48	102	85	513	775	775	pass	7.8	kept	Fix vocabulary export/import round-trip: export includes topic_id
241	60f04e8	2026-04-06T01:19:52Z	126	396	46	32	600	778	778	pass	7.3	kept	Fix config load_config crash on non-dict YAML root
242	48fb4b3	2026-04-06T02:00:31Z	2115	53	128	127	2423	779	779	pass	6.3	kept	Fix race: send_message adds messages to ended conversations
243	c952e0b	2026-04-06T02:13:28Z	512	56	118	76	762	782	782	pass	7.8	kept	Fix IndexError in update_progress when level exceeds SM2_INTERVALS bounds
244	c88fa32	2026-04-06	342	44	46	70	502	784	784	pass	7.0	KEPT	Add Retry-After and rate limit headers to 429 responses
245	96fcb38	2026-04-06	10	38	70	99	137	787	787	pass	7.55	KEPT	Fix _parse_score mishandling low percentage scores
246	f0bc80c	2026-04-06	10	43	44	85	172	788	788	pass	7.25	KEPT	Return 409 for send_message to ended conversation
247	0c5d33f	2026-04-06	10	53	32	96	149	792	792	pass	8.05	KEPT	Fix word_feedback key mismatch word to expected in normalizer
248	9de2ed5	2026-04-06	10	175	60	541	716	793	793	pass	8.05	KEPT	Fix pronunciation analysis ignoring pre-normalization feedback keys
249	c424061	2026-04-06	10	28	31	91	119	799	799	pass	8.35	KEPT	Fix _parse_score mishandling fraction scores with non-10 denominators
250	c927f64	2026-04-06	160	228	228	261	649	810	810	pass	7.8	KEPT	Add dictation mode for listening comprehension practice
251	fedb192	2026-04-06	159	197	133	133	489	814	814	pass	7.5	KEPT	Add mistake journal to review errors across all modules
252	6a5bbc7	2026-04-06	124	288	108	108	520	823	823	pass	7.8	KEPT	Add sentence reordering exercise mode to vocabulary practice
253	d4bcd79	2026-04-07T01:13:00+09:00	0	0	0	0	0	0	0	pass	7.0	keep	Add achievement badge system for learning motivation
254	22ca375	2026-04-06T16:37:08Z	39	544	569	99	1251	830	830	pass	7.3	KEPT	Add per-conversation performance metrics to summary view
255	cb2e15b	2026-04-06T16:52:06Z	204	62	523	98	887	830	830	pass	6.5	KEPT	Add speech speed control to Pronunciation practice page
256	ba4e458	2026-04-06T17:02:52Z	427	38	66	108	639	830	830	pass	7.0	KEPT	Fix unbounded full-table scans in _get_recent_activity and streak helpers
257	28e6b9a	2026-04-06T17:17:37Z	253	38	402	187	880	830	830	pass	6.95	KEPT	Fix missing topic emojis in past conversations list
258	9ce1f89	2026-04-06T17:26:47Z	226	38	180	98	542	831	831	pass	8.1	KEPT	Fix achievements streak showing 0 when no activity today
259	df1e1bd	2026-04-06T17:35:28Z	277	24	122	91	514	832	832	pass	8.05	KEPT	Fix achievements vocab mastery threshold inconsistent with rest of app
260	b38706f	2026-04-06T17:45:22Z	362	26	118	81	587	834	834	pass	7.8	KEPT	Fix achievements dedicated_10 study_days counting only conversation days
261	9eef726	2026-04-06T18:00:48Z	493	57	298	71	919	834	834	pass	7.15	KEPT	Fix conversation page ignoring 409 errors leaving user stuck in chat
262	59a74a7	2026-04-06T18:11:50Z	490	32	50	83	655	834	834	pass	7.5	KEPT	Fix TTS and audio recorder not cleaned up on component unmount
263	9068ff0	2026-04-06T18:24:47Z	450	125	117	79	771	838	838	pass	7.8	KEPT	Fix grammar feedback normalizer producing undefined renders in UI
264	9a8a09d	2026-04-07	31	269	320	112	732	838	838	pass	7.05	KEPT	Fix conversation history view missing detailed grammar feedback
265	7037746	2026-04-07	291	160	423	59	933	838	838	pass	6.7	KEPT	Add conversation session duration selector and extend button
266	ea2b347	2026-04-07	154	88	611	80	933	838	838	pass	7.25	KEPT	Add per-message listen button to conversation chat bubbles
267	cbf8a9c	2026-04-07	187	87	369	67	710	838	838	pass	6.95	KEPT	Add corrections review with TTS to conversation summary screen
268	e6c7761	2026-04-07	336	166	30	75	607	839	839	pass	7.0	KEPT	Add date bounds to weekly comparison and today activity queries
269	f529e79	2026-04-07	348	258	270	72	948	841	841	pass	7.8	KEPT	Fix unbounded full-table scans in pronunciation analytics functions
270	dc30240	2026-04-07	117	226	599	112	1054	844	844	pass	7.5	KEPT	Add post-conversation comprehension quiz on summary screen
271	a79369c	2026-04-07	106	250	136	400	892	852	852	pass	7.4	KEPT	Add minimal pairs listening exercise to Pronunciation page
272	ef80ebb	2026-04-07	354	43	111	72	580	854	854	pass	7.8	KEPT	Fix quiz validation rejecting valid LLM output for correct_index
273	e66d98e	2026-04-07	224	51	55	75	405	854	854	pass	7.25	KEPT	Fix unbounded full-table scans in grammar accuracy and conversation vocabulary
274	c93fbfd	2026-04-07	250	109	47	113	519	854	854	pass	6.55	KEPT	Add live grammar accuracy HUD and correction TTS to conversation chat
275	cdee639	2026-04-07	408	76	52	88	624	854	854	pass	7.25	KEPT	Merge phrase suggestion and key phrase extraction into single LLM call
276	3fa4a69	2026-04-07	146	85	46	107	384	854	854	pass	6.6	KEPT	Add listening comprehension mode to conversation chat
277	66f41d4	2026-04-07T10:36:07+09:00	0	0	0	0	0	0	0	pass	7.0	keep	Add unit tests for vocabulary get_drill_words and get_sentence_build_exercises
278	none	2026-04-07	208	96	47	131	482	862	862	pass	5.2	DISCARDED	Add correction speaking drill to conversation summary screen
279	47727c1	2026-04-07	201	59	45	49	354	869	869	pass	8.35	KEPT	Add unit tests for dashboard get_mistake_journal function
281	none	2026-04-07	200	209	55	943	1407	869	869	pass	5.65	DISCARDED	Add pronunciation tongue twister drill with speed progression
282	0ba122e	2026-04-07	128	100	81	303	612	869	869	pass	6.35	KEPT	Add pronunciation tongue twister drill with speed progression
283	cd34ec1	2026-04-07	202	174	54	405	835	869	869	pass	7.6	KEPT	Add vocabulary sentence craft — write sentences using given words, AI evaluates
284	85f08bc	2026-04-07	119	89	69	495	772	869	869	pass	7.05	KEPT	Add shadowing mode waveform visualization for audio comparison
285	322c48b	2026-04-08	180	90	60	400	730	869	869	pass	7.1	KEPT	Add conversation topic favoriting with star toggle
286	1cda7b3	2026-04-08	200	100	70	450	820	869	869	pass	7.7	KEPT	Split Pronunciation.tsx into sub-components
287	188f113	2026-04-08	150	80	50	400	680	869	869	pass	7.15	KEPT	Split Dashboard.tsx into sub-components
288	cea82bd	2026-04-08	120	60	40	0	220	876	876	pass	8.1	KEPT	Add 7 integration tests for conversation quiz edge cases
289	064fb76	2026-04-08	100	50	30	0	180	883	883	pass	8.1	KEPT	Add 7 integration tests for minimal pairs pronunciation endpoint
290	68285e4	2026-04-08	159	200	1066	131	1556	888	888	pass	7.7	KEPT	Add vocabulary word grouping by mastery tier with visual tier view
291	f895f05	2026-04-08	114	160	40	84	398	888	888	pass	6.5	KEPT	Add dark mode toggle with persisted preference
292	b68aba6	2026-04-08	109	200	393	75	777	888	888	pass	6.9	KEPT	Add pronunciation recording history playback with IndexedDB
293	6fff4ce	2026-04-08	149	116	1056	60	1381	888	888	pass	7.6	KEPT	Add role swap briefing panel with role context and professional phrases
294	8e2bd46	2026-04-08	91	77	56	78	302	888	888	pass	6.2	KEPT	Add connection health indicator in UI header
295	344a024	2026-04-08	87	61	302	70	520	888	888	pass	7.35	KEPT	Add request retry with exponential backoff and retry banner
296	7258a2e	2026-04-08	106	78	400	77	661	888	888	pass	6.45	KEPT	Cache conversation topics in localStorage with stale-while-revalidate
297	80c6221	2026-04-08	139	139	600	103	981	888	888	pass	7.95	KEPT	Add keyboard shortcuts panel with Ctrl+Enter, Escape, M, ? keys
298	3aa3377	2026-04-08	92	126	486	68	772	888	888	pass	7.45	KEPT	Improve conversation chat mobile layout with collapsible header and larger touch targets
299	2cd6c75	2026-04-07	129	119	810	88	1146	888	888	pass	7.15	KEPT	Add dashboard weekly progress report with copy-to-clipboard
300	ac1a043	2026-04-07	94	100	331	56	581	888	888	pass	7.40	KEPT	Add animated transitions between conversation phases
301	4d2de5c	2026-04-07	86	60	64	63	273	890	890	pass	6.5	KEPT	Add database WAL checkpoint scheduling for long-running instances
302	5a2e728	2026-04-08	101	73	49	789	1012	890	890	pass	7.0	KEPT	Add onboarding flow for first-time users with guided tooltips
303	4180158	2026-04-08	143	76	47	523	789	890	890	pass	6.95	KEPT	Add correction drill exercise to conversation summary
304	b769ece	2026-04-08	238	205	61	598	1102	896	896	pass	6.85	KEPT	Add shadowing exercise to conversation summary for speaking practice
305	3042bc2	2026-04-08	319	140	831	64	1354	901	901	pass	7.55	KEPT	Add per-conversation grammar accuracy trend chart to dashboard
306	906568f	2026-04-08	170	120	312	79	681	906	906	pass	7.75	KEPT	Add fluency metrics to conversation summary
307	f99bb91	2026-04-08	96	199	289	63	647	906	906	pass	7.35	KEPT	Add dictation exercise to conversation summary for listening practice
308	383251b	2026-04-08	370	66	629	60	1125	906	906	pass	7.4	KEPT	Add topic practice stats badges to conversation topic selection cards
309	7d28339	2026-04-08	223	85	568	136	1012	906	906	pass	7.35	KEPT	Add cloze fill-in-the-blank exercise for key phrases in conversation summary
310	6f18a8f	2026-04-08	154	253	407	406	813	906	906	pass	6.65	KEPT	Add mistake review drill to practice past errors from Mistake Journal
311	2274655	2026-04-08	145	290	490	99	734	906	906	pass	7.15	KEPT	Add speaking confidence score with trend tracking on dashboard
312	081c15a	2026-04-08	126	274	688	95	909	906	906	pass	6.9	KEPT	Add daily challenge card on Home page with personalized task
313	11972c5	2026-04-09	107	214	564	68	632	906	906	pass	7.40	KEPT	Add word-of-the-day card on Home page with TTS and practice link
314	847cb76	2026-04-09	155	181	630	89	874	906	906	pass	7.2	KEPT	Add bookmarks review panel to Conversation page
315	a66ba57	2026-04-10	90	300	42	55	487	952	952	pass	6.45	KEPT	Add session analytics with time spent per exercise type on Dashboard
316	none	2026-04-10	199	205	369	162	935	952	952	pass	4.8	DISCARDED	Add vocabulary etymology/word origin with LLM lookup
317	b0da3e6	2026-04-10	100	280	44	58	482	955	955	pass	7.55	KEPT	Add vocabulary etymology with LLM lookup, caching, and tests
318	none	2026-04-10	95	350	43	65	553	955	955	pass	5.7	DISCARDED	Add multi-language UI support framework
319	none	2026-04-10	85	200	40	50	375	955	955	pass	5.1	DISCARDED	Add inline correction practice drill to FeedbackPanel
320	none	2026-04-10T15:16:20+09:00	120	300	45	60	525	960	960	pass	5.5	DISCARDED	Rich Markdown transcript download with inline grammar feedback
321	bf13193	2026-04-11	172	192	42	60	466	958	958	pass	7.2	KEPT	Add achievement unlock celebration toasts on Home page
322	aaae7c5	2026-04-11	206	230	42	55	533	959	959	pass	7.1	KEPT	Add Grammar Notes Collection Panel in conversation chat phase
323	3d42ca6	2026-04-11	268	250	42	55	615	964	964	pass	7.3	KEPT	Add session progress comparison in conversation summary
324	60601f8	2026-04-11	206	280	42	55	583	968	968	pass	7.4	KEPT	Add listening quiz score history tracking with progress panel
325	fda5077	2026-04-11	175	310	43	55	583	971	971	pass	7.5	KEPT	Add situational response speaking drill on Pronunciation page
326	ec89bfd	2026-04-11	175	300	43	55	573	974	974	pass	7.3	KEPT	Add sentence expand drill to Pronunciation page
327	ebb88ee	2026-04-11	180	280	43	55	558	977	977	pass	7.3	KEPT	Add echo practice to Listening quiz results page
328	5fbcb6f	2026-04-11	163	120	58	379	720	978	978	pass	6.45	KEPT	Add shareable visual summary card to conversation summary
329	b9330bf	2026-04-11	162	53	52	283	550	978	978	pass	6.7	KEPT	Add Anki-compatible CSV study card export from conversation summary
330	d0500b2	2026-04-11	190	53	57	323	623	978	978	pass	6.5	KEPT	Add cloze listening drill to Listening quiz results page
331	467f4c1	2026-04-11	263	117	331	84	795	980	980	pass	7.05	KEPT	Add listen-and-summarize speaking drill to Listening quiz results
332	eaeb2d5	2026-04-11	165	80	431	90	766	980	980	pass	6.2	KEPT	Add speak-the-correction drill to conversation summary
333	b8cc9a1	2026-04-11	25	120	60	15	220	993	993	pass	8.05	kept	Unit tests for get_skill_radar, get_weekly_report, get_session_analytics
334	278fddd	2026-04-11	20	15	45	15	95	994	994	pass	7.25	kept	Fix dead-code wrong-property bug in Listening quiz score calculation
335	583930a	2026-04-11	30	90	50	15	185	994	994	pass	6.2	kept	Add i18n framework with Japanese locale for app shell
336	30e8297	2026-04-11	25	60	45	15	145	994	994	pass	6.95	kept	Add Audio Quiz mode to Vocabulary — hear word, select meaning
337	36bd1f1	2026-04-11	25	80	45	15	165	994	994	pass	6.65	kept	Add self-paced Flashcard review mode to Vocabulary page
338	6126b9d	2026-04-11	20	60	45	15	140	1004	1004	pass	8.1	kept	Add integration tests for 10 untested dashboard router endpoints
339	314980c	2026-04-11	25	45	45	15	130	1004	1004	pass	6.75	kept	Add adjustable playback speed control to Listening quiz page
340	f3ead5c	2026-04-11	20	60	45	15	140	1013	1013	pass	8.1	kept	Add integration tests for 9 untested conversation router endpoints
