iteration	commit	started_at	propose_sec	implement_sec	test_sec	evaluate_sec	total_sec	tests_passed	tests_total	ts_check	score	status	description
341	aa431b7	2026-04-11	25	120	45	30	220	1013	1013	pass	7.55	kept	Extract VocabDrillMode and VocabFlashcardMode from Vocabulary.tsx
342	7757176	2026-04-11	20	50	45	15	130	1019	1019	pass	7.95	kept	Add integration tests for vocabulary drill, tiers, and sentence-craft endpoints
343	b7ef825	2026-04-11	25	45	45	15	130	1021	1021	pass	7.8	kept	Wire DictationExercise to backend API for persistent scoring
344	353fd5a	2026-04-11	15	30	45	15	105	1025	1025	pass	7.8	kept	Add 4 data-populated integration tests for pronunciation endpoints
345	be4a59a	2026-04-11	95	342	61	217	715	1025	1025	pass	6.75	kept	Extend i18n translations to Home page with Japanese locale
346	a2c9c52	2026-04-11	295	90	60	349	794	1025	1025	pass	6.6	kept	Add Speak-from-Memory vocabulary recall mode
347	5ba6c82	2026-04-11	205	85	63	233	586	1025	1025	pass	6.7	kept	Add adaptive difficulty recommendation to Listening quiz
348	4fb6d37	2026-04-11	290	68	61	328	747	1025	1025	pass	6.9	kept	Add hands-free Voice Mode toggle to conversation chat
349	aab7312	2026-04-11	179	163	1136	72	1550	1025	1025	pass	6.4	kept	Add Sentence Transform speaking drill to Pronunciation page
350	c01bbc4	2026-04-11T13:06:34+09:00	0	0	0	0	0	0	0	pass	7.0	keep	Add Spoken Q&A drill to Listening quiz results page
351	15620cb	2026-04-11	595	400	440	1327	2761	1025	1025	pass	6.9	kept	Add Listening Quiz progress card to Dashboard
352	17003a6	2026-04-11	1683	400	350	441	2872	1025	1025	pass	6.7	kept	Include listening quiz in streak, activity feed, and achievements
353	0b7274b	2026-04-11	1355	100	37	518	2010	1025	1025	pass	6.85	kept	Add Pronunciation Progress card to Dashboard
354	899b9f1	2026-04-11	172	47	57	467	743	1025	1025	pass	6.6	kept	Add Vocabulary Progress card to Dashboard
355	4804314	2026-04-11	209	88	119	45	461	1043	1043	pass	8.1	kept	Add unit tests for listening quiz DAL functions
356	4eeaf9a	2026-04-11	475	50	55	69	649	1053	1053	pass	7.85	kept	Add unit tests for 3 untested conversation DAL functions
357	0dea5e1	2026-04-11	492	50	65	362	969	1053	1053	pass	7.25	kept	Add passage replay and retry-wrong to Listening quiz results
358	f629c49	2026-04-11	229	93	62	81	465	1066	1066	pass	8.1	kept	Add unit tests for 4 untested vocabulary DAL functions
359	c4cec7b	2026-04-11	172	35	178	84	469	1074	1074	pass	8.35	kept	Add unit tests for save_minimal_pairs_results and get_phoneme_contrast_stats
360	1924df4	2026-04-11	249	113	66	634	1062	1074	1074	pass	6.85	kept	Add Spoken Retelling drill to conversation summary
361	cc782f1	2026-04-11	769	36	69	259	1133	1074	1074	pass	7.05	kept	Extract shared ScoreBar component from RephraseChallenge and SpokenRetelling
362	95882f0	2026-04-11	74	26	68	57	225	1078	1078	pass	8.1	kept	Add integration tests for conversation retelling evaluate endpoint
363	2247512	2026-04-11	528	75	147	69	819	1086	1086	pass	8.1	kept	Add integration tests for minimal pairs results/stats and listening difficulty endpoints
364	55457b9	2026-04-11	592	35	61	63	751	1089	1089	pass	8.1	kept	Add integration tests for dashboard listening-progress endpoint
365	38d390d	2026-04-11	268	144	80	416	908	1089	1089	pass	6.7	kept	Add Vocabulary Context Listening drill mode
366	0e65d29	2026-04-11	295	78	61	299	733	1089	1089	pass	6.6	kept	Add Vocabulary Spelling Bee mode
367	627e1c3	2026-04-11	305	73	62	285	725	1089	1089	pass	6.7	kept	Add Quick Shadow Practice card to Home page
368	51142c7	2026-04-11	251	113	332	148	844	1089	1089	pass	6.2	kept	Add Quick Dictation Card to Home page
369	c8c3de3	2026-04-11	252	113	823	0	1188	1089	1089	pass	6.7	kept	Add Quick Speak Card to Home page
370	cdb634b	2026-04-11	3543	173	52	52	3768	1093	1093	pass	7.8	kept	Add integration tests for sentence-craft evaluate and sentence-transform endpoints
371	none	2026-04-11	283	64	68	229	644	1093	1093	pass	5.9	discarded	Add Quick Grammar Fix card to Home page
372	7959e6d	2026-04-11	379	223	266	54	922	1100	1100	pass	7.85	kept	Add integration tests for listening-qa evaluate and conversation bookmarks endpoints
373	b1dc363	2026-04-11	412	57	64	54	587	1122	1122	pass	8.1	kept	Add unit tests for _swap_scenario_roles, _safe_quiz_index, and _normalize_summary edge cases
374	0973e7d	2026-04-11	317	54	66	71	508	1180	1180	pass	8.1	kept	Add unit tests for _normalize_grammar_feedback and canonicalize helpers
375	none	2026-04-11	318	132	74	299	823	1180	1180	pass	5.35	discarded	Add Quick Writing Card with AI grammar feedback to Home page
376	c39732f	2026-04-11	178	98	185	67	528	1189	1189	pass	7.55	kept	Add per-module study streak tracking endpoint to dashboard
377	none	2026-04-11	507	208	491	108	1314	1189	1189	pass	5.4	discarded	Add Collocation Match Drill for natural word pairing practice
378	4ecc552	2026-04-11	136	207	81	85	509	1194	1194	pass	6.75	kept	Add learning velocity tracking endpoint with weekly pace analytics
379	30d9586	2026-04-12	138	123	195	68	524	1206	1206	pass	7.55	kept	Add grammar error category analysis endpoint with per-category trends
380	5ad0a17	2026-04-12	108	304	304	68	480	1213	1213	pass	7.55	kept	Add vocabulary retention forecast endpoint with forgetting-risk scores
381	a4b7c59	2026-04-12	171	112	200	183	666	1213	1213	pass	7.55	kept	Add Vocabulary Retention Forecast card to Dashboard
382	75d7e2f	2026-04-12	124	105	129	183	541	1213	1213	pass	6.45	kept	Add Learning Velocity card to Dashboard with weekly pace chart
383	fd716d9	2026-04-12	173	94	57	474	798	1213	1213	pass	6.15	kept	Add Grammar Weak Spots card to Dashboard with per-category breakdown
384	5dc5136	2026-04-12	599	104	210	67	980	1217	1217	pass	8.1	kept	Add data-populated integration tests for vocabulary-forecast and grammar-weak-spots
385	04c8e0e	2026-04-12	376	91	352	95	914	1217	1217	pass	6.7	kept	Add Pronunciation Weak Spots card to Dashboard
386	7c64244	2026-04-12	304	84	146	59	593	1221	1221	pass	8.1	kept	Add data-populated integration tests for weekly-report and session-analytics
387	efef0b7	2026-04-12	505	72	69	58	704	1225	1225	pass	8.1	kept	Add data-populated integration tests for confidence-trend and learning-velocity
388	ae6375d	2026-04-12	179	100	262	76	617	1225	1225	pass	6.5	kept	Add Module Streaks card to Dashboard with per-module streak bars
389	f7955dc	2026-04-12	499	91	67	359	1016	1225	1225	pass	6.7	kept	Add Phrase of the Day card to Home page with listen-and-repeat drill
390	cb4c8a4	2026-04-12	191	60	141	50	442	1231	1231	pass	8.1	kept	Add data-populated integration tests for phrase-of-the-day and module-streaks
391	none	2026-04-12	247	179	145	109	680	1231	1231	pass	5.6	discarded	Add Filler Word Tracker to conversation chat and summary
392	956f8fd	2026-04-12	298	130	123	69	620	1242	1242	pass	7.85	kept	Add unit tests for untested pronunciation DAL functions
393	none	2026-04-12	223	140	259	259	622	1242	1242	pass	5.9	discarded	Add Vocabulary Used section to Conversation Summary
394	01d3894	2026-04-12	282	130	80	80	492	1248	1248	pass	8.1	kept	Add data-populated integration tests for difficulty-recommendation and session-averages
395	none	2026-04-12	162	60	121	221	564	1248	1248	pass	5.4	discarded	Add Speed Ladder Shadowing drill to Pronunciation page
396	2b61045	2026-04-12	135	100	158	68	461	1252	1252	pass	6.75	kept	Add vocabulary activation analytics endpoint tracking word usage in conversations
397	8387fec	2026-04-12T10:39:46+09:00	0	0	0	0	0	0	0	pass	7.0	keep	Add Quick Grammar Fix card to Home page for daily error correction practice
398	none	2026-04-12	265	81	301	117	764	1255	1255	pass	5.05	discarded	Add Quick Vocab Review card on Home page for SRS-due word flashcards
399	8a43b5c	2026-04-12	127	56	156	125	464	1267	1267	pass	8.1	kept	Add unit tests for get_phrase_of_the_day and get_vocabulary_activation DAL
400	5aa82b7	2026-04-12	243	39	63	75	420	1275	1275	pass	8.1	kept	Add unit tests for get_random_grammar_mistake DAL function
401	609a924	2026-04-12	456	93	58	297	904	1275	1275	pass	6.7	kept	Add Vocabulary Activation Card to Dashboard
402	22934d2	2026-04-12	709	73	78	39	899	1296	1296	pass	8.1	kept	Add unit tests for untested vocabulary DAL functions
403	b406205	2026-04-12	472	77	77	79	698	1300	1300	pass	8.1	kept	Add data-populated integration tests for grammar-trend and skill-radar
404	b515b8c	2026-04-12	308	65	50	61	484	1304	1304	pass	7.55	kept	Add data-populated integration tests for daily-challenge and word-of-the-day
405	dbbea92	2026-04-13	255	204	366	125	950	1303	1304	pass	6.35	kept	Add Conversation Topic Coverage Map card to Dashboard
406	4f17768	2026-04-13	243	92	495	112	850	1303	1304	pass	6.9	kept	Add Quick Listen and Respond card to Home page
407	none	2026-04-13	201	112	69	297	679	1303	1304	pass	5.9	discarded	Add Quick Rephrase card to Home page for paraphrase speaking drill
408	3c39805	2026-04-13	143	90	70	78	381	1308	1309	pass	7.3	kept	Add fluency progression analytics endpoint tracking speaking metrics over time
409	685c955	2026-04-13	112	67	76	484	739	1308	1309	pass	7.2	kept	Add Fluency Progression chart to Dashboard
410	7f173da	2026-04-13	151	98	66	333	648	1308	1309	pass	6.9	kept	Add Quick Rephrase card to Home page
411	none	2026-04-13	257	122	85	296	760	1308	1309	pass	5.1	discarded	Add Response Speed Analytics card to Dashboard
412	3966512	2026-04-13	307	102	158	95	662	1319	1320	pass	7.15	kept	Add pronunciation sentence mastery overview endpoint with tests
413	none	2026-04-13	189	95	62	271	617	1319	1320	pass	5.7	discarded	Add Sentence Mastery Progress card to Pronunciation page
414	6730577	2026-04-13	284	133	57	76	493	1325	1326	pass	7.85	kept	Add unit tests for get_topic_coverage DAL function
415	e7c116b	2026-04-13	315	66	578	94	1053	1325	1326	pass	6.7	kept	Add Quick Sentence Transform card to Home page
416	e0b158e	2026-04-13	438	95	86	271	890	1325	1326	pass	6.9	kept	Add topic selection to Listening Quiz
417	1eb3219	2026-04-13	356	82	76	445	959	1327	1328	pass	6.8	kept	Save and display topic in Listening Quiz results
418	4e38cff	2026-04-13	165	83	157	302	707	1328	1329	pass	7.75	kept	Add topic breakdown to Listening Progress dashboard card
419	af2af39	2026-04-13	569	160	67	403	1199	1328	1329	pass	6.7	kept	Save listening quiz passages for replay and re-practice
420	ef19f4d	2026-04-13	277	99	81	622	1079	1328	1329	pass	6.15	kept	Add Key Vocabulary extraction panel to Listening Quiz results
421	none	2026-04-13	214	73	358	113	758	1328	1329	pass	5.4	discarded	Add Passage Dictation drill to Listening Quiz results
422	2c1c0a8	2026-04-13	222	46	71	76	415	1337	1338	pass	7.55	kept	Add unit tests for get_listening_quiz_detail and passage/questions persistence
423	none	2026-04-13	206	60	68	193	527	1337	1338	pass	5.95	discarded	Add sentence-by-sentence playback mode to Listening Quiz
424	5a6cd69	2026-04-13	412	48	64	90	614	1342	1343	pass	7.8	kept	Add unit tests for speaking pace WPM computation
425	ca47262	2026-04-14T08:41:10+09:00	0	0	0	0	0	0	0	pass	7.0	keep	Add Listening Discussion panel for spoken opinion practice
426	41143ca	2026-04-14	467	75	70	688	1300	1343	1343	pass	7.45	kept	Add Listening Paraphrase drill to quiz results
427	12b78c0	2026-04-14	364	231	146	344	1085	1345	1345	pass	7.7	kept	Add Conversation Topic Warm-Up with phrase speaking practice
428	c9f178b	2026-04-14	223	142	69	315	749	1347	1347	pass	7.25	kept	Add Quick Vocab Sentence card for spoken vocabulary activation
429	b0f7de1	2026-04-14	257	83	80	398	818	1347	1347	pass	6.4	kept	Add Quick Opinion Practice card to Home page
430	ad0f16c	2026-04-14	225	80	84	180	569	1347	1347	pass	6.7	kept	Add Quick Question Formation speaking drill to Home page
431	a73cc4c	2026-04-14	228	107	250	230	815	1347	1347	pass	6.15	kept	Add Quick Storytelling card for narrative speaking practice
432	691f3aa	2026-04-14	287	143	236	0	666	1347	1347	pass	6.15	kept	Add Quick Follow-Up Question speaking card to Home page
433	6b87209	2026-04-14	201	97	288	85	671	1347	1347	pass	6.15	kept	Add tabbed Quick Practice Hub to organize 12 cards by skill category
434	835a6f0	2026-04-14	346	139	433	82	1000	1347	1347	pass	6.55	kept	Add Turn Re-Practice drill to Conversation History view
435	8143928	2026-04-14	514	20	70	85	689	1347	1347	pass	7.0	kept	Optimize get_vocabulary_activation O(n*m) word matching with corpus pre-check
436	1b7878e	2026-04-14	692	24	67	55	838	1347	1347	pass	7.25	kept	Fix Listening TTS audio leak on unmount and Conversation unnecessary refetches
437	f4b810d	2026-04-14T11:59:26+09:00	0	0	0	0	0	0	0	pass	7.0	keep	Add QuickMinimalPairsCard to Quick Practice Hub Listening tab
438	none	2026-04-14	231	55	64	178	528	1347	1347	pass	5.1	discarded	Add Quick Reverse Flashcard speaking card to Vocabulary tab
439	f4d7c0a	2026-04-14	474	163	64	255	956	1347	1347	pass	7.15	kept	Add Vocabulary Target Words challenge during conversations
440	309b3bd	2026-04-14	332	58	74	117	581	1347	1347	pass	7.25	kept	Batch get_stats 7 sequential COUNT queries into 1 and fix f-string SQL
441	c135b13	2026-04-14	628	67	66	493	1254	1348	1348	pass	7.8	kept	Add navigation guard and skip_summary for graceful conversation cleanup
442	b376766	2026-04-14	550	71	67	244	932	1348	1348	pass	6.7	kept	Add real-time Conversation Fluency Coach panel during chat
443	e091f4c	2026-04-14T13:37:23+09:00	0	0	0	0	0	0	0	pass	7.0	keep	Add live Response Time indicator to conversation chat phase
444	none	2026-04-14	290	104	0	204	598	1348	1348	pass	5.7	discarded	Add vocabulary variety detection with synonym suggestions to Fluency Coach
445	34a25d2	2026-04-15	327	193	75	486	1081	1350	1351	pass	6.45	kept	Add Topic Improvement Comparison widget to conversation summary
446	feb8fbd	2026-04-15	212	119	68	602	1001	1350	1351	pass	6.7	kept	Add Conversation Fluency Goals with real-time tracking and summary
447	83dfc3e	2026-04-15	294	271	79	573	1217	1356	1357	pass	7.0	kept	Add Custom Conversation Scenario Creator for personalized practice
449	none	2026-04-15	402	118	65	263	848	1356	1357	pass	5.9	discarded	Add Key Phrase Collector with review in conversation summary
450	5e1a91b	2026-04-15	253	103	68	93	517	1362	1363	pass	7.55	kept	Add unified Smart Review Queue endpoint across all modules
451	6ba8a64	2026-04-15	192	77	72	575	916	1362	1363	pass	6.4	kept	Add Smart Review Queue card to Home page
455	none	2026-04-15	324	89	77	216	706	1362	1363	pass	5.55	discarded	Add AI Feedback to Speaking Journal with score bars and suggestions
457	none	2026-04-15	176	84	273	119	723	1368	1369	pass	5.7	discarded	Add Speaking Journal Progress dashboard with WPM trends and personal bests
459	none	2026-04-15	444	6	68	214	732	1368	1369	pass	5.6	discarded	Add Quick Speed Shadow Card with progressive speed ladder
460	141e329	2026-04-15	130	272	93	103	529	1375	1376	pass	7.55	kept	Add pronunciation practice sentences from grammar corrections
461	c2ed076	2026-04-15	205	58	63	121	447	1376	1377	pass	7.8	kept	Fix weekly report grammar_accuracy using all-time data instead of weekly
462	66afc6c	2026-04-15	229	60	78	94	461	1379	1379	pass	7.8	kept	Fix skill radar: listening ignores quiz data, grammar misses string is_correct
463	2b56aa6	2026-04-15	344	0	347	118	809	1382	1383	pass	7.8	kept	Include speaking_journal in streak, activity, and achievement tracking
464	fe830ee	2026-04-15	207	0	278	108	593	1384	1385	pass	8.6	kept	Fix false streak_at_risk when only listening/speaking_journal done today
465	7a23c10	2026-04-15	526	115	80	558	1279	1389	1390	pass	8.0	kept	Add filler word detection and tracking to Speaking Journal
466	484c0a4	2026-04-15	202	37	67	202	508	1390	1390	pass	6.2	kept	Add expandable Speaking Journal history with transcript review
467	bc5ebd4	2026-04-15	394	70	57	73	594	1392	1392	pass	7.55	kept	Include speaking journal in skill radar Speaking score and fix broken route
468	2297f5e	2026-04-15	249	93	76	109	527	1394	1394	pass	7.55	kept	Include speaking journal and listening quiz data in weekly report
469	dced2a4	2026-04-15	183	47	169	130	529	1394	1394	pass	7.5	kept	Include listening quiz and speaking journal in Session Analytics
471	none	2026-04-15	239	59	68	337	703	1394	1394	pass	6.2	discarded	Add filler word highlighting in Speaking Journal transcript views
472	f92d57f	2026-04-15	211	58	213	246	728	1396	1396	pass	7.5	kept	Fix achievements total_activities missing listening and speaking_journal counts
473	8015327	2026-04-15	173	53	68	178	472	1396	1396	pass	7.5	kept	Add listening and speaking journal to Home page today activity and recent icons
474	b156b45	2026-04-15	163	45	84	98	390	1396	1396	pass	6.95	kept	Fix activity-history missing listening quiz and speaking journal data
475	db39f03	2026-04-15T14:46:28+09:00	0	0	0	0	0	0	0	pass	7.0	keep	Add vocabulary upgrade suggestions to Speaking Journal results
476	none	2026-04-15	479	328	30	204	1041	1400	1400	pass	5.65	discarded	Add Fluency Score card with animated ring chart to Home page
477	b04e6c0	2026-04-15	219	134	372	112	837	1400	1400	pass	7.25	kept	Add grammar check feedback to Speaking Journal results
478	ce0bcfb	2026-04-15	175	89	490	207	961	1402	1402	pass	7.05	kept	Add model answer with TTS playback to Speaking Journal results
479	6b38346	2026-04-15	126	156	4	336	622	1402	1402	pass	6.7	kept	Add retry-same-prompt with improvement comparison to Speaking Journal
480	1174208	2026-04-15	269	155	0	389	813	1402	1402	pass	7.0	kept	Add Speaking Journal Progress card to Dashboard
481	6e75644	2026-04-15	234	60	71	350	715	1402	1402	pass	7.2	kept	Add Quick Vocab Recall card to QuickPracticeHub vocabulary tab
483	none	2026-04-15	315	102	89	309	815	1402	1402	pass	5.1	discarded	Add Quick Word Explain circumlocution drill to Speaking tab
484	537932f	2026-04-15	161	50	67	70	348	1402	1402	pass	8.05	kept	Fix WeeklyComparison Pydantic model missing listening/speaking_journal fields
485	none	2026-04-16	364	54	76	148	642	1401	1402	pass	5.4	discarded	Add Grammar Speak Fix card to QuickPracticeHub grammar tab
486	bbc6506	2026-04-16	218	313	0	69	600	1408	1408	pass	7.55	kept	Add vocabulary active-use analysis endpoint across all speaking activities
487	none	2026-04-16	399	60	182	193	834	1413	1413	pass	6.2	discarded	Add Quick Dialogue card with 2-turn micro-conversation to speaking tab
488	1edff75	2026-04-16	244	80	97	111	532	1412	1412	pass	7.0	kept	Add filler word analysis endpoint for speaking journal entries
489	851f677	2026-04-16	156	57	71	351	635	1412	1412	pass	6.7	kept	Add Filler Word Trends panel to Speaking Journal Progress dashboard
490	79404ba	2026-04-16	1326	107	71	2692	4196	1412	1412	pass	6.1	kept	Add echo practice for Speaking Journal model answer
491	0a27479	2026-04-16	1826	405	352	808	3391	1415	1415	pass	7.8	kept	Fix Speaking Journal returning same prompt on repeated requests same day
492	1c22af6	2026-04-16	203	36	200	281	720	1417	1417	pass	7.75	kept	Add speaking journal and listening quiz daily goal types
493	3b10591	2026-04-16	334	132	69	408	943	1420	1420	pass	6.8	kept	Add difficulty selector and duration options to Speaking Journal
494	1e98709	2026-04-16	196	43	71	349	659	1420	1420	pass	6.15	kept	Add transcript review panel with filler highlighting to Speaking Journal
496	none	2026-04-16	199	110	96	171	576	1428	1428	pass	5.60	discarded	Enhance flashcard review with example sentences, audio, and reverse mode
497	1bdb2e1	2026-04-16	130	211	108	95	544	1437	1437	pass	6.10	kept	Add Quick Idiom Practice card with spoken usage evaluation
498	c2c3f99	2026-04-16	135	237	124	95	591	1451	1451	pass	6.90	kept	Add Quick Write card with scenario-based short writing exercises
499	a8d3eab	2026-04-16	306	238	93	206	843	1459	1459	pass	6.45	kept	Add global difficulty selector to QuickPracticeHub for all cards
500	c002c46	2026-04-16	177	129	100	224	630	1459	1459	pass	7.45	kept	Fix stale closure in timer-expired speech evaluation across Quick Practice cards
501	f40c4f3	2026-04-16	177	181	105	187	650	1462	1462	pass	7.00	kept	Guard Speaking Journal against empty transcript save and add error feedback
502	eac4db4	2026-04-16	304	95	100	67	566	1462	1462	pass	7.25	kept	Stop TTS and speech recognition when ending conversation
503	a673921	2026-04-17	257	151	100	149	657	1462	1462	pass	6.30	kept	Auto-recover voice mode loop when speech recognition fails or times out
504	6537e94	2026-04-17	118	134	107	118	477	1462	1462	pass	6.45	kept	Fix Quick Practice cards ignoring global difficulty selector
505	80adc3b	2026-04-17	366	279	152	133	930	1478	1478	pass	6.20	kept	Add Quick Explain Card with taboo-word circumlocution speaking drill
506	d6e34a9	2026-04-17	250	213	218	122	803	1485	1485	pass	6.80	kept	Add Quick Role-Play Card with 2-exchange situational mini-dialogue
507	2b8a3a6	2026-04-17	197	269	130	136	732	1496	1496	pass	7.15	kept	Add Quick Word Association Card with timed vocabulary retrieval practice
508	a3f0a34	2026-04-17	241	176	105	116	638	1507	1507	pass	6.25	kept	Add Quick Reading Comprehension Card with passage and multiple-choice questions
509	b16a6e7	2026-04-17	193	246	110	156	705	1514	1514	pass	6.20	kept	Add Quick Tongue Twister Card with pronunciation clarity scoring
511	e8edb82	2026-04-17	268	394	321	138	1121	1530	1530	pass	7.25	kept	Add Smart Study Plan card with personalized daily micro-task sequence
512	7d7a2be	2026-04-17	323	269	95	121	808	1530	1530	pass	6.75	kept	Add Conversation Replay Speaking Walkthrough mode
513	7904c2c	2026-04-17	270	313	108	108	799	1530	1530	pass	6.15	kept	Add retry button for failed message sends in conversation chat
514	f7763da	2026-04-17	458	152	97	154	861	1530	1530	pass	6.60	kept	Fix hardcoded light-mode colors breaking dark mode in Vocabulary components
515	none	2026-04-17	224	178	108	301	811	1530	1530	pass	5.65	discarded	Fix hardcoded light-mode colors breaking dark mode in Quick Practice cards
516	none	2026-04-17	469	423	102	163	1157	1530	1530	pass	5.60	discarded	Replace window.alert() with inline error messages in Pronunciation & Vocabulary
517	5b111e1	2026-04-17T03:28:24+09:00	0	0	0	0	0	0	0	pass	7.0	keep	extract shared InlineErrorBanner and replace window.alert() calls
518	none	2026-04-17	127	410	102	325	964	1530	1530	pass	5.15	discarded	Fix hardcoded light-mode colors in Quick Practice cards and SpeakingJournal
519	901a6a4	2026-04-17	280	163	101	155	699	1530	1530	pass	6.00	kept	Add back button and keyboard shortcuts to Listening quiz phases
520	af7ee8e	2026-04-17	318	156	106	137	717	1530	1530	pass	6.20	kept	Replace window.confirm() with inline confirmation UI in Conversation
521	f236d28	2026-04-17	271	210	103	131	715	1530	1530	pass	6.45	kept	Add spoken Say It correction drill to in-chat FeedbackPanel
522	c405de1	2026-04-17	397	159	101	116	773	1530	1530	pass	6.20	kept	Add Say It Better spoken drill for suggestions in FeedbackPanel
