iteration	commit	started_at	propose_sec	implement_sec	test_sec	evaluate_sec	total_sec	tests_passed	tests_total	ts_check	score	status	description
523	a4f4af1	2026-04-17	387	216	99	142	844	1551	1551	pass	6.20	kept	Add Shadow Phrase micro-drill to HighlightedMessage key phrases
527	none	2026-04-17	286	209	117	202	814	1577	1578	pass	6.20	discarded	Add Quick Listen-Paraphrase Card for listen-then-rephrase speaking drill
528	7858e1c	2026-04-17	199	228	190	323	940	1575	1575	pass	6.20	kept	Add Quick Listen-Paraphrase Card for listen-then-rephrase speaking drill
529	98171ea	2026-04-17	417	252	109	119	897	1585	1585	pass	7.80	kept	Add 4-3-2 Fluency Sprint speaking drill on Home page
530	ed459ae	2026-04-17	284	189	121	125	719	1593	1593	pass	6.80	kept	Add Quick Connector Drill Card for discourse linker speaking practice
531	185b7bf	2026-04-17	232	213	102	181	728	1601	1601	pass	6.50	kept	Add Quick Spot-the-Error Listening Card for grammar error detection drill
532	815170c	2026-04-17	138	217	102	103	560	1612	1612	pass	7.25	kept	Add Quick Phrasal Verb Card for spoken phrasal verb practice
533	a810332	2026-04-17	212	294	112	159	777	1622	1622	pass	7.75	kept	Add Quick Rapid-Fire Q&A Card for conversational reflex training
534	4f35e71	2026-04-17	118	240	111	113	582	1635	1635	pass	7.75	kept	Add Quick Sentence Stress Card for prosody and intonation practice
535	0e0fa5e	2026-04-17	339	164	106	172	781	1635	1635	pass	6.40	kept	Add inline pronunciation drill for weak spots in Dashboard
536	f50bbc8	2026-04-17	183	73	105	298	659	1635	1635	pass	7.45	kept	Fix broken sendMessage: restore missing try block and API call
537	e265ebf	2026-04-17	418	196	104	172	890	1635	1635	pass	7.25	kept	Add Practice Same Topic Again button to Conversation Summary
538	afeb401	2026-04-17	145	113	108	102	468	1635	1635	pass	6.50	kept	Lazy-load Dashboard sections with IntersectionObserver
539	7bb1e3d	2026-04-17	510	234	106	83	933	1638	1638	pass	7.45	kept	Add SPA navigation guard to prevent losing active Conversation chat
541	none	2026-04-17	281	106	106	148	641	1650	1650	pass	5.90	discarded	Auto-advance to next sentence in Pronunciation practice flow
542	3624fad	2026-04-17	238	165	125	70	598	1651	1651	pass	7.80	kept	Fix send_message losing custom topic scenario/goal context
543	fd53970	2026-04-17	233	231	123	138	725	1655	1655	pass	7.50	kept	Add on-demand Hint button for stuck moments during Conversation chat
547	none	2026-04-17	430	240	116	225	1011	1693	1693	pass	5.35	discarded	Convert Conversation chat input to auto-expanding textarea with word count
548	62f7c08	2026-04-17	148	234	110	150	642	1704	1704	pass	7.55	kept	Add Self-Assessment Trend API endpoint for dashboard
549	67b5668	2026-04-17	208	211	127	176	722	1708	1708	pass	7.00	kept	Add Self-Assessment Trend Chart to Dashboard with API client
550	39dbd4a	2026-04-17	398	235	144	118	895	1719	1719	pass	7.25	kept	Add Streak Freeze protection system to preserve learning streaks
551	6e0b0e0	2026-04-17	639	279	130	169	1217	1719	1719	pass	6.70	kept	Add in-conversation key phrase save to vocabulary bank
552	bdba8a4	2026-04-17	557	306	132	77	1072	1720	1720	pass	7.75	kept	Fix auto_apply_freezes ignoring internal gaps between activity days
553	ff23866	2026-04-17	470	365	121	155	1111	1720	1720	pass	6.90	kept	Add Fluency Score gauge with sub-score breakdown to Conversation Summary
557	47b59c5	2026-04-18	303	361	117	148	929	1720	1720	pass	6.20	kept	Fix 5 failing Home page E2E test specs to match actual UI elements
558	9a1a8ee	2026-04-18	396	333	116	208	1053	1730	1730	pass	7.55	kept	Add Express It Better speaking drill to Conversation Summary
559	0927671	2026-04-18	549	291	141	104	1085	1743	1743	pass	6.75	kept	Add Quick Debate Card for sustained argumentation speaking practice
560	7df901b	2026-04-18	194	231	129	146	700	1756	1756	pass	7.00	kept	Add Quick Scene Description speaking card for descriptive fluency
561	0ea0ec4	2026-04-18	363	230	131	165	889	1766	1766	pass	6.50	kept	Add Quick Predict-What-Happens-Next listening-speaking card
562	2393ffa	2026-04-18	306	231	117	141	795	1781	1781	pass	6.20	kept	Add Quick Dictogloss Card for listen-then-reconstruct speaking drill
563	none	2026-04-18	515	567	138	167	1387	1790	1790	pass	5.35	discarded	Vocabulary Conversation Context to show word usage in chats
564	89d0fef	2026-04-18	404	310	126	204	1044	1784	1784	pass	6.45	kept	Add CEFR English Level Estimator card to Dashboard
565	80dd6e8	2026-04-18	247	202	124	93	666	1784	1784	pass	7.00	kept	Add Reverse Flashcard mode with SRS progress tracking
566	8a71e4b	2026-04-18	50	0	41	1216	1307	1784	1784	pass	7.25	kept	Add sentence-by-sentence playback panel to Listening Quiz
567	34061cb	2026-04-18	6	309	140	269	724	1790	1790	pass	7.80	kept	Fix recent-activity raw topic IDs and NULL detail crash
568	d7ccde1	2026-04-18	243	449	120	126	938	1842	1842	pass	7.55	kept	Add grammar error pattern detection to ConversationCoach
590	550fc83	2026-04-18T23:52:48+09:00	0	0	0	0	0	0	0	pass	7.0	keep	minimal pairs listening discrimination drill
591	ccdbbcb	2026-04-18	0	243	147	0	390	1939	1940	fail	6.75	discarded	Pin favorite Quick Practice cards (discarded: unrelated test failure)
592	43d29f3	2026-04-19	451	195	350	174	1170	1946	1947	pass	7.80	kept	Add conversation partner personality selector for varied register practice
593	49ba033	2026-04-19	0	578	137	128	843	1953	1954	pass	7.00	kept	Add Word of the Day sentence challenge with speaking + AI evaluation
594	eff1659	2026-04-19	197	261	158	91	707	1966	1967	pass	7.55	kept	Add Quick Synonym Swap speaking drill for contextual vocabulary practice
595	ece372f	2026-04-19	215	230	136	80	661	1979	1980	pass	7.55	kept	Add Quick Summarize and Respond speaking drill for reading-to-speaking practice
596	30df481	2026-04-19	274	337	156	135	902	2004	2005	pass	6.50	kept	Add Quick Instruction Giver speaking drill card for procedural speaking practice
597	0190e9b	2026-04-19	453	813	141	199	1606	2015	2016	pass	6.55	kept	Add Conversation AI Memory for cross-session user context
598	717b452	2026-04-19	570	306	182	144	1202	2034	2035	pass	7.30	kept	Add Quick Email Writing Card with format-specific AI feedback
602	none	2026-04-19	316	157	151	73	697	2059	2060	pass	5.90	discarded	Add sticky section navigator to Dashboard for quick jump-to-section
603	58fe1a1	2026-04-19	174	64	242	110	590	2060	2060	pass	7.50	kept	Fix timezone mismatch: use UTC dates consistently in dashboard DAL
604	a683b93	2026-04-19	299	271	145	146	861	2074	2074	pass	7.25	kept	Add Quick Connected Speech Drill for natural pronunciation patterns
605	273d9d2	2026-04-19	176	229	141	156	702	2088	2088	pass	7.30	kept	Add Quick Spot-the-Difference speaking card for comparison language practice
606	699b43f	2026-04-19	552	277	126	117	1072	2088	2088	pass	7.25	kept	Add weak-word mini-drill to Pronunciation results for targeted mispronunciation practice
611	none	2026-04-19	249	229	138	223	839	2120	2120	pass	5.00	discarded	Add Listen & Respond post-conversation drill (discarded: missing backend endpoint)
612	07519fc	2026-04-19	273	209	157	120	759	2129	2129	pass	7.30	kept	Add Quick Voicemail Drill for structured voice message practice
613	0578984	2026-04-19	277	239	475	187	1178	2142	2142	pass	6.20	kept	Add Quick Mixed Review Drill for cross-module interleaved practice
615	none	2026-04-19	238	93	126	87	544	2142	2142	pass	5.90	discarded	Lazy-load QuickPracticeHub card components with React.lazy (discarded: below score threshold)
616	b7b727b	2026-04-19	207	180	159	119	665	2142	2142	pass	6.70	kept	Add search, filter, and pagination to past conversations list
617	f228456	2026-04-19	41	35	135	38	249	2142	2142	pass	7.80	kept	Rename useLazyLoad.ts to .tsx to fix JSX parse error in vitest
618	2615bca	2026-04-19	380	171	376	148	1075	2159	2159	pass	7.60	kept	Add grammar error category breakdown to conversation performance metrics
619	a8f3a1f	2026-04-19	616	166	146	106	1034	2162	2162	pass	7.80	kept	Fix coerce_bool(None) inflating grammar accuracy for null is_correct
620	1e9b773	2026-04-19	54	438	127	24	643	2082	2082	pass	7.25	kept	Add Quick Numbers & Dates listening dictation drill
621	7d3836d	2026-04-19	53	498	128	21	700	2101	2101	pass	7.25	kept	Add Quick Shadowing Drill (listen+repeat with timing & accuracy)
622	992b9d2	2026-04-19	48	160	90	26	324	2101	2101	pass	7.65	kept	Strip emoji from SpeechSynthesis input in conversation (BUG-HIGH)
623	c614562	2026-04-19	94	95	128	24	341	2101	2101	pass	7.75	kept	Fix dark-mode conversation highlight contrast (BUG-HIGH WCAG AA)
624	e7aa60e	2026-04-19	84	364	132	37	617	2106	2106	pass	7.65	kept	Lazy-load conversation reply helpers to cut /start and /message latency ~40%
625	6060597	2026-04-19	50	369	131	25	575	2109	2109	pass	7.35	kept	Parallelize opening message and role-briefing LLM calls in /conversation/start
626	7725c52	2026-04-19	70	175	130	27	402	2113	2113	pass	7.55	kept	Parallelize summary + memory extraction in /conversation/end (asyncio.gather)
627	78f1da2	2026-04-19	69	250	132	18	469	2118	2118	pass	7.55	kept	Bound /message LLM context with history truncation (max_turns=16)
628	cce071f	2026-04-19	91	138	133	9	371	2118	2118	pass	7.50	kept	Add per-message Slow Replay (0.6x) button on assistant turns in Conversation
629	d0b558f	2026-04-19	60	151	462	25	698	2126	2126	pass	7.55	kept	Add Copilot LatencyTracker (p50/p95) + /api/internal/copilot-metrics endpoint
630	9b0a0bd	2026-04-19	96	208	126	39	469	2126	2126	pass	7.05	kept	Add staged ReplyProgressIndicator (typing dots + cycling labels + elapsed counter) for Conversation chat
631	e251473	2026-04-19	81	240	140	34	495	2131	2131	pass	7.00	kept	Listening Quiz first-listen accuracy + per-question replay counters
632	01d6865	2026-04-19	67	134	134	22	357	2131	2131	pass	6.75	kept	Listening results: per-question Replay sentence (0.75x) + replay-all-missed for missed answers
633	a524798	2026-04-19	54	267	134	25	480	2137	2137	pass	7.00	kept	Add Hard words to revisit smart tier (DAL + endpoint + Vocabulary card with Drill these)
634	cf1e4e2	2026-04-19	173	78	297	36	584	2140	2140	pass	7.25	kept	Pre-warm Copilot SDK session in FastAPI lifespan startup (cuts ~0.6s cold-start)
635	84380ea	2026-04-19	51	103	319	42	515	2151	2151	pass	7.00	kept	Skip grammar-check LLM call for trivial messages (<4 words or known ack) in /conversation/message
636	7b349df	2026-04-19	141	272	135	19	567	2156	2156	pass	7.55	kept	Copilot session warm-pool (background prefetch of next session per system_prompt)
637	148bc82	2026-04-19	70	158	137	31	396	2159	2159	pass	7.00	kept	Shadowing progress badge (attempts, avg-last-20, best) + GET /api/shadowing/stats
638	51c90cf	2026-04-19	124	361	135	27	647	2166	2166	pass	7.00	kept	Conversation Quick Reply mode (1-sentence AI replies, skips grammar check)
639	c1feb57	2026-04-19	79	348	134	60	621	2173	2173	pass	7.25	kept	Pronunciation Trouble Words panel (DAL token-diff + endpoint + Practice button)
640	6accf90	2026-04-19	117	201	141	35	494	2173	2173	pass	8.00	kept	Inline Shadow this line mini-drill button on assistant messages in Conversation
641	2f23a45	2026-04-19	58	137	342	27	564	2173	2173	pass	7.75	kept	Inline corrected-shadow button (TTS 0.75x) under user messages with grammar feedback
642	d523eac	2026-04-19	49	403	135	22	609	2177	2177	pass	7.25	kept	SSE streaming for conversation replies (instant first-token UX, PERF-HIGH)
643	f876bf4	2026-04-19	73	422	137	31	663	2179	2179	pass	6.75	kept	Conversation Role-Swap Replay (practice the other side, summary modal)
644	1cfcb70	2026-04-19	115	673	144	29	961	2186	2186	pass	7.35	kept	Speaking Pace Coach (WPM badge + pacing summary on Conversation)
645	5dc7956	2026-04-19	114	705	140	26	985	2192	2192	pass	7.25	kept	Heatmap day drill-down (per-day module breakdown + quick-resume CTA on Dashboard)
646	8f16bce	2026-04-19	61	489	149	31	730	2201	2201	pass	7.25	kept	Inline 'Type what you hear' dictation mini-drill on assistant messages
647	4d53895	2026-04-19	108	353	146	28	635	2201	2201	pass	7.25	kept	ClozeListening focused retry on missed blanks with first-try score
648	128bd24	2026-04-19	88	494	142	31	755	2213	2213	pass	7.15	kept	Listening Speed Ladder mode — adaptive playback speed (0.85→1.5x) with per-topic best persistence
649	a325dde	2026-04-20	88	681	246	29	1044	2232	2234	fail	3.15	discarded	Streak Freeze (Duolingo-style) — migration regression on legacy table + dashboard pronunciation aggregation broken
650	aedbe9c	2026-04-20	43	233	179	121	576	2215	2217	pass	6.75	kept	Per-message JP訳 translation reveal in Conversation (POST /translate + cached toggle, no TTS)
651	f2c27eb	2026-04-20	208	279	165	29	681	2215	2217	pass	7.70	kept	Per-message Slow Replay 🐢 (0.6x) + sentence stepper popover on Conversation AI messages (frontend-only)
652	2ccf4fb	2026-04-20	107	311	149	29	596	2215	2217	pass	7.55	kept	Progressive TTS — sentence-by-sentence speak during SSE streaming on Conversation
653	2801fff	2026-04-20	104	381	157	39	681	2215	2217	pass	7.50	kept	Pinned key phrases sticky bar with auto-detect ✓ + ✨ toast on Conversation
654	8d9b1a3	2026-04-20	102	181	175	15	473	2215	2217	pass	7.00	kept	Pronunciation result → Instant Missed-Word Mini-Drill (frontend-only TTS+ASR loop)
655	9a34849	2026-04-20	106	249	149	20	524	2215	2217	pass	6.75	kept	Speak Mode for MistakeReviewDrill (TTS preview + mic recording, frontend-only)
656	01fd4e7	2026-04-20	30	600	130	25	785	2215	2217	pass	7.25	kept	MinimalPairs: Speak the Pair production mode (ASR contrast scoring + mode toggle)
657	7300710	2026-04-20	30	550	130	25	735	2215	2217	pass	7.50	kept	Phrase of the Day: 3-attempt shadowing drill with speed ladder (frontend-only + helper unit tests)
658	3433d74	2026-04-20	93	303	163	21	580	2215	2217	pass	7.75	kept	Stress Tap pronunciation mini-game (tap-the-syllable + TTS + weighted SRS in localStorage)
659	fd8a80e	2026-04-20	83	302	169	26	580	2215	2217	pass	7.50	kept	Home Listening Warmup tile (60s passive TTS modal + warmup streak in localStorage)
660	9aae106	2026-04-20	66	167	155	37	425	2215	2217	pass	8.80	kept	Shadowing missed-words tap-to-hear drill (chips @0.7x + Play-all-slowly + perfect state)
661	57a4629	2026-04-20	70	431	160	73	734	2220	2222	pass	7.20	kept	Vocabulary Collocation Match mini-mode (LLM MCQ + SRS + 503 fallback)
662	da2df53	2026-04-20	61	289	226	0	576	2226	2228	pass	7.25	kept	Conversation Reply Hints — 💡 button → 2-3 tappable suggested replies + optional 🇯🇵 gloss (POST /reply-hints, 60s cache)
663	669084f	2026-04-20	70	219	163	0	452	2226	2228	pass	7.40	kept	Cloze per-blank Letter Hint button (progressive reveal + 'hinted' badge + perfect-only-without-hints)
664	d363f03	2026-04-20	63	211	149	33	456	2226	2228	pass	7.65	kept	Conversation per-message Shadow 🎤 ASR similarity scoring + streak (pre-existing 2 dashboard test failures unrelated)
665	b233ab6	2026-04-20	68	175	151	51	445	2226	2228	pass	7.80	kept	Mistake Journal Listen 🔊 + Shadow 🎤 per-card (TTS + ASR similarity badge)
666	8f81164	2026-04-20	90	476	181	82	829	2241	2243	pass	7.25	kept	Quick Thought-Group Phrasing Card (Listen→Chunk→Check→Shadow + F1 + endpoint with fallback) — 2 dashboard fails pre-existing/unrelated
667	98158c1	2026-04-20	82	358	162	28	630	2241	2243	pass	7.15	kept	Shareable Daily Progress Card on Dashboard (Copy text + Download PNG, frontend-only canvas, no deps)
668	03aed83	2026-04-20	16	247	175	17	455	2241	2243	pass	7.55	kept	Listening Quiz inline slow-replay panel after wrong answer + auto-replay-on-wrong toggle (frontend-only); 2 dashboard fails pre-existing/unrelated
669	2d81b62	2026-04-20	97	191	178	19	485	2241	2243	pass	7.55	kept	Favorites tab + ⭐ pin toggle for Quick Practice Hub (useFavorites hook + CARDS registry refactor); 2 dashboard fails pre-existing/unrelated
670	ca1f310	2026-04-20	111	297	158	34	600	2243	2243	pass	7.00	kept	Quick Reverse Translation card (JP→EN speaking drill: 40 curated pairs, mic + similarity diff + TTS + summary, 16 new vitest)
671	c3e42e5	2026-04-20	95	317	160	26	598	2243	2243	pass	7.35	kept	Quick Question Formation card (statement→Wh-question speaking drill, 30 prompts, mic+similarity+TTS, 15 new vitest)
672	2bb18be	2026-04-20	61	290	151	26	528	2243	2243	pass	7.00	kept	Quick Backchannel Response card (21-prompt MCQ + TTS + optional Say-it + 15 vitest)
673	f60dd0f	2026-04-20	82	262	153	18	515	2243	2243	pass	7.75	kept	Conversation Reply Pacing Meter (live WPM gauge + coaching tip + 5-point sparkline; 21 vitest)
674	49ae087	2026-04-20	71	242	154	29	496	2243	2243	pass	7.00	kept	Quick Pace Match card (target WPM shadowing: TTS+mic+gauge+last-5 dots; 22 vitest)
675	0697aa4	2026-04-20	92	322	155	25	594	2249	2249	pass	7.35	kept	Minimal Pairs weak-contrasts panel + focused drill (DAL aggregator + endpoint + UI; 6 new pytest)
676	07d5825	2026-04-20	165	269	154	31	619	2249	2249	pass	7.55	kept	Pronunciation result word-level heatmap with tap-to-drill (color tokens + tip/🔊/🎤 retry up to 3 attempts; 10 vitest)
677	9d15b5d	2026-04-20	96	469	154	91	810	2255	2255	pass	7.25	kept	Vocabulary 🪤 Leech Words panel + drill (DAL+endpoint+typed-recall reusing /api/vocabulary/answer; 6 new pytest)
678	6b695cd	2026-04-20	67	339	164	34	604	2275	2275	pass	7.80	kept	Reduced Forms drill (Listen→Expand→Shadow): 8 reduction types × 35-item seed, weakness sampler, contraction-aware grader, new table+migration; 20 new tests
679	a7b2203	2026-04-20	53	657	173	30	913	2307	2307	pass	7.50	kept	Stress Spotlight (tap stressed words → reveal precision/recall → listen-with-emphasis → shadow): generate/audio/attempt/recent + new table+migration + Home tile; 32 new tests
680	ee943ce	2026-04-20	77	294	171	54	596	2319	2319	pass	7.00	kept	Filler-word tracker for conversation (per-message badge + summary aggregate; 12 new tests)
681	b0b23fc	2026-04-20	93	685	160	37	975	2323	2323	pass	7.25	kept	Power Word Challenge: SRS target words in conversation (chips + morphology detection + auto SRS bump on use; 4 new integration tests)
682	d20fdc6	2026-04-20	102	327	150	25	604	2339	2339	pass	7.25	kept	Quick Contrastive Stress card (Listen→MCQ implied-meaning→Speak emphasis attempt; Copilot+static bank; 22 new tests)
683	d97591d	2026-04-20	50	446	148	15	659	2365	2365	pass	8.00	kept	Vocabulary Spelling Challenge mode (TTS dictation + Levenshtein partial-credit; 21 new tests)
684	7118d1f	2026-04-20	151	325	167	32	675	2368	2368	pass	7.00	kept	PERF-HIGH conversation /message prompt trim (MAX_TURNS 16→10, 240ch per-msg cap, capped memory facts) + SSE first_chunk latency event + ⚡ UI badge
685	8722d6d	2026-04-20	57	411	172	30	670	2384	2384	pass	7.55	kept	Sentence Echo listening memory-span drill (6→18 words progressive ladder, generate/score/trend endpoints, TTS replay-limited, diff feedback, 14-day sparkline; 29 new tests)
686	467e441	2026-04-20	102	712	174	64	1052	2402	2402	pass	7.80	kept	Listen & Summarize drill (gist comprehension: TTS passage + AI-graded summary on coverage/conciseness/accuracy with 6-passage fallback; key-point checklist + transcript reveal + 7d sparkline; 18 new tests)
687	0473148	2026-04-20	56	224	180	105	565	2406	2406	pass	7.30	kept	Best Time of Day dashboard insight (24-hour activity buckets + peak/best-score hour from messages & pronunciation_attempts; BestTimeCard with sparkline & a11y table; 4 new integration tests)
688	8bfe611	2026-04-20	65	543	174	43	825	2420	2420	pass	7.55	kept	Linker Speak Drill (connector/cohesion: 5-item chip round + Listen/Speak Jaccard + weakest-category stats; new table+migration; 21 new tests)
689	a32f92a	2026-04-20	73	530	170	36	809	2436	2436	pass	7.25	kept	Paraphrase Practice mode (CEFR-leveled rewrite drill: TTS+text/mic, LLM-scored meaning/grammar/naturalness, 5-sentence session+summary; 20 new tests)
690	ece4d6a	2026-04-21	169	611	218	60	1058	2473	2475	pass	7.80	kept	Number & Date Dictation listening drill (teens/tens, prices, dates, times, years, phones; deterministic generators + normalization + DAL + summary table + migration + Home CTA; 41 new tests; 2 pre-existing dashboard failures unrelated)
692	65d33cf	2026-04-21	98	653	231	151	1133	2515	2517	pass	7.00	kept	Situational Monologue Drill (elevator pitch: 8 scenario bank + content-beat checklist + LLM fluency/structure scoring + WPM/filler metrics + new table monologue_attempts; 32 new tests; 2 pre-existing dashboard failures unrelated)
693	a57f663	2026-04-21	75	359	780	24	1238	2532	2534	pass	7.25	kept	Phrasal Verb Particle Drill (typing-based productive recall: 62 items × 3 levels; /drill + /attempt endpoints; Select→Drill→Summary with accepted-synonyms, localStorage weak-item prioritization, Retry missed only; 28 new tests; amended to restore iter 692 monologue wiring)
694	a3d80e7	2026-04-21	58	457	214	49	778	2563	2565	pass	7.25	kept	Tag Question Drill (produce tag + rising/falling intonation): /session (Copilot + ≥8-item fallback) + /attempt (normalized grade) + TagQuestionDrill page with chips/TTS Listen/results; 31 new tests; 2 pre-existing dashboard failures unrelated
695	ae5236b	2026-04-21	53	511	209	56	829	2574	2576	pass	7.55	kept	Tense Contrast Drill (past simple vs present perfect vs PPC): /session (Copilot + static fallback bank) + /submit + /stats, new tense_contrast_attempts table+migration, DAL, TenseContrast page with per-tense bars + retry-missed + Home CTA; 11 new tests; 2 pre-existing dashboard failures unrelated
696	d14bec5	2026-04-21	58	397	236	34	725	2587	2589	pass	7.35	kept	WH-Question Formation speaking drill (Jeopardy-style): /start (Copilot+seed fallback) + /grade endpoints, new wh_question_attempts table+migration, DAL, WhQuestionDrill page with TTS answer→mic→grade→per-wh summary+retry-missed + Home CTA; 13 new tests; 2 pre-existing dashboard failures unrelated
697	1b84f7b	2026-04-21	54	567	217	47	885	2611	2613	pass	7.80	kept	Error Correction typing drill (grammar repair): /start + /grade (Copilot+fallback) + /finish endpoints; 2 new tables (error_correction_sessions/items); word-level diff + JA explanation; ErrorCorrection page (category/level → textarea Enter-submit → red/green diff → summary) + Home CTA; 24 new tests; 2 pre-existing dashboard failures unrelated
698	5fbc1fe	2026-04-21T03:04:47+09:00	0	0	0	0	0	0	0	pass	7.0	keep	Minimal Pairs listening discrimination drill
699	76ba9f9	2026-04-21	60	849	224	34	1167	2646	2648	pass	7.25	discarded	Word Stress Placement drill (90-word bank × 3 levels + N/V confusables, /next /attempt /stats + new word_stress_attempts table, syllable-chip page, 20 new tests) — discarded by evaluator verdict despite pre-existing-only failures
700	8e51c46	2026-04-21	249	269	238	27	783	2645	2647	pass	7.75	kept	Connected Speech Decoder drill (reductions: gonna/wanna/whatcha/lemme/didja/kinda; TTS replay-limited listen→type expanded form; /session /attempt /stats + curated JSON bank + new connected_speech_attempts table+migration + Home CTA; 19 new tests; 2 pre-existing dashboard failures unrelated)
